 impvar is now deprecated - use iteration variables 125-136 instead.

 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************

   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-409-g7c7b1b4f code contains untracked changes
    Branch : develop
   Git log : Merge branch '1145-latest-markdown-version-breaks-ford-on-develop' int
 Date/time : 30 Oct 2020 13:58:11 +00:00(hh:mm) UTC
      User : dshort
  Computer : K0796
 Directory : /home/dshort/code/process/bin
     Input : IN.DAT
 Run title : michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE

 **************************************************************************************************************

   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05

 **************************************************************************************************************

 (Please include this header in any models, presentations and papers based on these results)

 **************************************************************************************************************

 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.


 ************************************************** Numerics **************************************************

 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.

 VMCON error flag                                                         (ifail)                           1
 Number of iteration variables                                            (nvar)                           39
 Number of constraints (total)                                            (neqns+nineqns)                  21
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          1
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.979E+06
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.979E+06
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.495E+06
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -6.011E+05
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.979E+06
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.979E+06
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.495E+06
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.251E+08
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -2.431E+07
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -2.431E+07
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.251E+08
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.327E+07
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.327E+07
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.327E+07
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00

 ********************************************* Support Structure **********************************************

 Outer PF coil fence mass (kg)                                            (fncmass)                 7.305E+05  OP
 Intercoil support structure mass (kg)                                    (aintmass)                9.895E+06  OP
 Mass of cooled components (kg)                                           (coldmass)                7.064E+07  OP
 Gravity support structure mass (kg)                                      (clgsmass)                3.466E+06  OP
 Torus leg support mass (kg)                                              (gsm1)                    1.520E+05  OP
 Ring beam mass (kg)                                                      (gsm2)                    7.974E+05  OP
 Ring legs mass (kg)                                                      (gsm3)                    1.621E+06  OP

 ******************************************** PF Coil Inductances *********************************************

 Inductance matrix [H] :

   1     4.8E+00 9.5E-02 4.9E-01 3.2E-01 3.6E-01 1.1E-01 1.1E+00 1.4E-03
   2     9.5E-02 5.4E+00 3.4E-01 5.1E-01 1.2E-01 3.9E-01 1.1E+00 1.4E-03
   3     4.9E-01 3.4E-01 6.1E+00 2.1E+00 1.1E+00 6.1E-01 7.2E-01 2.7E-03
   4     3.2E-01 5.1E-01 2.1E+00 6.1E+00 6.1E-01 1.1E+00 7.2E-01 2.7E-03
   5     3.6E-01 1.2E-01 1.1E+00 6.1E-01 1.9E+00 1.9E-01 3.5E-01 1.1E-03
   6     1.1E-01 3.9E-01 6.1E-01 1.1E+00 1.9E-01 1.9E+00 3.5E-01 1.1E-03
  CS     1.1E+00 1.1E+00 7.2E-01 7.2E-01 3.5E-01 3.5E-01 1.9E+01 5.3E-03
 Plasma  1.4E-03 1.4E-03 2.7E-03 2.7E-03 1.1E-03 1.1E-03 5.3E-03 1.9E-05

 ******************************* Nuclear Heating Magnets Before Renormalisation *******************************

 Shield line density (tonne/m2)                                           (x_shield)                2.652E+00
 Blanket line density (tonne/m2)                                          (x_blanket)               2.416E+00
 Unit nuclear heating in TF coil (W/GW)                                   (tfc_nuc_heating)         6.232E+04
 Total nuclear heating in TF coil (MW)                                    (ptfnuc)                  1.547E-01
 powfmw                                                                   (powfmw.)                 2.481E+03
 total mass of the TF coils (kg)                                          (whttf)                   3.011E+07

 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************

 Radius of coolant channel (m)                                            (afw)                     6.000E-03
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.285E+05  OP
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.478E+05  OP
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          2.000E+00
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       1.248E+01
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.010E+01  OP
 Coolant density (kg/m3)                                                  (rhofo)                   4.921E+00  OP
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                6.646E-02  OP
 Coolant velocity (m/s)                                                   (velocity)                1.194E+02  OP
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                7.730E+02
 Heat transfer coefficient                                                (hcoeff)                  7.458E+03  OP
 Temperature drop in the wall material (simple model)                     (deltat_solid)            7.271E+01  OP
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          1.965E+01  OP
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 8.654E+02  OP
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         5.496E+01  OP

 ************************************ Pumping power for Inboard first wall ************************************

 Viscosity (Pa.s)                                                         (viscf)                   3.504E-05  OP
 Density (kg/m3)                                                          (rhof)                    5.639E+00  OP
 Velocity (m/s)                                                           (vv)                      1.042E+02  OP
 Reynolds number                                                          (reyn)                    2.013E+05  OP
 Darcy friction factor                                                    (lambda)                  1.663E-02  OP
 Channel length                                                           (flleng)                  1.248E+01  OP
 Pressure drop (Pa)                                                       (deltap)                  5.426E+05  OP
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.297E+05  OP
             90 degree bends (Pa)                                         (pdrop90)                 1.291E+04  OP
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP
 Inlet pressure (Pa)                                                      (coolpin)                 8.543E+06  OP
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.421E+02  OP
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     6.646E-02  OP
 Pumping power (MW)                                                       (pumppower)               2.238E+01  OP
 Additional information is printed when verbose = 1

 Straight section pressure drop coefficient                               (kstrght)                 1.730E+01  OP
 90 degree elbow singularity coefficient                                  (ximn)                    1.715E-01  OP
 90 degree elbow friction coefficient                                     (xifn)                    3.930E-02  OP
 180 degree elbow singularity coefficient                                 (ximt)                    3.395E-01  OP
 180 degree elbow friction coefficient                                    (xift)                    3.930E-02  OP
 Inlet specific enthalpy (J/kg)                                           (h2)                      3.008E+06  OP
 Specific enthalpy before pump (J/kg)                                     (h1)                      2.929E+06  OP
 Specific enthalpy added by pump (J/kg)                                   (h2-h1)                   7.855E+04  OP

 ************************************* Pumping power for Inboard blanket **************************************

 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP
 Velocity (m/s)                                                           (vv)                      4.281E+00  OP
 Reynolds number                                                          (reyn)                    1.483E+04  OP
 Darcy friction factor                                                    (lambda)                  2.803E-02  OP
 Channel length                                                           (flleng)                  5.909E+00  OP
 Pressure drop (Pa)                                                       (deltap)                  1.445E+03  OP
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           1.316E+03  OP
             90 degree bends (Pa)                                         (pdrop90)                 9.065E+01  OP
             180 degree bends (Pa)                                        (pdrop180)                3.868E+01  OP
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP
 Total coolant mass flow rate in (kg/s)                                   (mf)                      3.768E+02  OP
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     5.038E-03  OP
 Pumping power (MW)                                                       (pumppower)               5.089E-02  OP
 Additional information is printed when verbose = 1

 Straight section pressure drop coefficient                               (kstrght)                 1.380E+01  OP
 90 degree elbow singularity coefficient                                  (ximn)                    1.715E-01  OP
 90 degree elbow friction coefficient                                     (xifn)                    6.621E-02  OP
 180 degree elbow singularity coefficient                                 (ximt)                    3.395E-01  OP
 180 degree elbow friction coefficient                                    (xift)                    6.621E-02  OP
 Inlet specific enthalpy (J/kg)                                           (h2)                      3.030E+06  OP
 Specific enthalpy before pump (J/kg)                                     (h1)                      3.030E+06  OP
 Specific enthalpy added by pump (J/kg)                                   (h2-h1)                   1.148E+02  OP

 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************

 Radius of coolant channel (m)                                            (afw)                     6.000E-03
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.455E+05  OP
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.478E+05  OP
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          2.000E+00
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       1.248E+01
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.010E+01  OP
 Coolant density (kg/m3)                                                  (rhofo)                   4.921E+00  OP
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                7.054E-02  OP
 Coolant velocity (m/s)                                                   (velocity)                1.268E+02  OP
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                7.730E+02
 Heat transfer coefficient                                                (hcoeff)                  7.845E+03  OP
 Temperature drop in the wall material (simple model)                     (deltat_solid)            8.017E+01  OP
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          1.983E+01  OP
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 8.730E+02  OP
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         6.060E+01  OP

 *********************************** Pumping power for Outboard first wall ************************************

 Viscosity (Pa.s)                                                         (viscf)                   3.504E-05  OP
 Density (kg/m3)                                                          (rhof)                    5.639E+00  OP
 Velocity (m/s)                                                           (vv)                      1.106E+02  OP
 Reynolds number                                                          (reyn)                    2.136E+05  OP
 Darcy friction factor                                                    (lambda)                  1.650E-02  OP
 Channel length                                                           (flleng)                  1.248E+01  OP
 Pressure drop (Pa)                                                       (deltap)                  6.064E+05  OP
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.918E+05  OP
             90 degree bends (Pa)                                         (pdrop90)                 1.452E+04  OP
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP
 Inlet pressure (Pa)                                                      (coolpin)                 8.606E+06  OP
 Total coolant mass flow rate in (kg/s)                                   (mf)                      4.128E+02  OP
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     7.054E-02  OP
 Pumping power (MW)                                                       (pumppower)               4.241E+01  OP
 Additional information is printed when verbose = 1

 Straight section pressure drop coefficient                               (kstrght)                 1.716E+01  OP
 90 degree elbow singularity coefficient                                  (ximn)                    1.715E-01  OP
 90 degree elbow friction coefficient                                     (xifn)                    3.898E-02  OP
 180 degree elbow singularity coefficient                                 (ximt)                    3.395E-01  OP
 180 degree elbow friction coefficient                                    (xift)                    3.898E-02  OP
 Inlet specific enthalpy (J/kg)                                           (h2)                      3.008E+06  OP
 Specific enthalpy before pump (J/kg)                                     (h1)                      2.921E+06  OP
 Specific enthalpy added by pump (J/kg)                                   (h2-h1)                   8.733E+04  OP

 ************************************* Pumping power for Outboard blanket *************************************

 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP
 Velocity (m/s)                                                           (vv)                      5.578E+00  OP
 Reynolds number                                                          (reyn)                    1.932E+04  OP
 Darcy friction factor                                                    (lambda)                  2.624E-02  OP
 Channel length                                                           (flleng)                  7.698E+00  OP
 Pressure drop (Pa)                                                       (deltap)                  2.941E+03  OP
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.725E+03  OP
             90 degree bends (Pa)                                         (pdrop90)                 1.512E+02  OP
             180 degree bends (Pa)                                        (pdrop180)                6.498E+01  OP
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.069E+03  OP
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     6.564E-03  OP
 Pumping power (MW)                                                       (pumppower)               2.940E-01  OP
 Additional information is printed when verbose = 1

 Straight section pressure drop coefficient                               (kstrght)                 1.684E+01  OP
 90 degree elbow singularity coefficient                                  (ximn)                    1.715E-01  OP
 90 degree elbow friction coefficient                                     (xifn)                    6.200E-02  OP
 180 degree elbow singularity coefficient                                 (ximt)                    3.395E-01  OP
 180 degree elbow friction coefficient                                    (xift)                    6.200E-02  OP
 Inlet specific enthalpy (J/kg)                                           (h2)                      3.030E+06  OP
 Specific enthalpy before pump (J/kg)                                     (h1)                      3.029E+06  OP
 Specific enthalpy added by pump (J/kg)                                   (h2-h1)                   2.336E+02  OP

 ****************************** First wall and blanket thermohydraulics: Summary ******************************

 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1
 First wall coolant type                                                  (fwcoolant)                        "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000000
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  773.000000
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000000
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000000
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    6.549E+02  OP
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.446E+03  OP
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 2.101E+03  OP
 First wall coolant pressure (Pa)                                         (fwpressure)              8.000E+06
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                 873.000000
 Actual peak temperature of first wall material (K)                       (tpeak)                     873.000039  OP
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                6.478E+01  OP
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              3.448E-01  OP
 Pumping power for divertor (MW)                                          (htpmw_div)               2.238E+00  OP
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              6.838E-03  OP
 Total primary coolant pumping power (MW)                                 (htpmw)                   7.092E+01  OP

 ********************************** First wall and blanket : CCFE HCPB model **********************************


 Blanket Composition by volume :

 Titanium beryllide fraction                                              (fbltibe12)                   0.375000  OP
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375000  OP
 Steel fraction                                                           (fblss_ccfe)                  0.097050  OP
 Coolant fraction                                                         (vfcblkt)                     0.052950
 Purge gas fraction                                                       (vfpblkt)                     0.100000

 Component Volumes :

 First Wall Armour Volume (m3)                                            (fw_armour_vol)               9.698100  OP
 First Wall Volume (m3)                                                   (volfw)                      29.257778  OP
 Blanket Volume (m3)                                                      (volblkt)                  1918.267782  OP
 Shield Volume (m3)                                                       (volshld)                  1551.313963  OP
 Vacuum vessel volume (m3)                                                (vdewin)                      0.000000  OP

 Component Masses :

 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.867E+05  OP
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.282E+05  OP
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.804E+06  OP
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.626E+06  OP
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.726E+06  OP
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.452E+06  OP
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       5.219E+06  OP
 Shield Mass (kg)                                                         (whtshld)                 4.840E+06  OP
 Vacuum vessel mass (kg)                                                  (vvmass)                  0.000E+00  OP

 Nuclear heating :

 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.530E-01  OP
 Total nuclear heating in FW (MW)                                         (pnucfw)                  3.502E+02  OP
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.876E+03  OP
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.368E+00  OP
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 2.283E+02  OP

  Diagostic output for nuclear heating :

 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP
 Shield: first exponential                                                (exp_shield1)             1.388E-03  OP
 Shield: second exponential                                               (exp_shield2)             1.205E-01  OP
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01
 Switch for plant secondary cycle                                         (secondary_cycle)                 2
 First wall coolant pressure (Pa)                                         (fwpressure)              8.000E+06
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                6.478E+01  OP
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              3.448E-01  OP
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.238E+00  OP
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              6.838E-03  OP
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   7.092E+01  OP
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8
 No of outboard blanket modules toroidally                                (nblktmodto)                     48
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01

 Other volumes, masses and areas :

 First wall area (m2)                                                     (fwarea)                  2.370E+03  OP
 Cryostat internal radius (m)                                             (rdewex)                  2.265E+01  OP
 Cryostat internal half-height (m)                                        (zdewex)                  1.795E+01  OP
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    7.946E+00  OP
 Divertor area (m2)                                                       (divsur)                  2.515E+02  OP
 Divertor mass (kg)                                                       (divmas)                  6.163E+04  OP

 ********************************** Superconducting TF Coil Power Conversion **********************************

 TF coil current (kA)                                                     (itfka)                   3.754E+01  OP
 Number of TF coils                                                       (ntfc)                    1.600E+01
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  7.153E+01  OP
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00
 Total inductance of TF coils (H)                                         (ltfth)                   3.048E+02  OP
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP
 TF coil charging voltage (V)                                             (tfcv)                    9.187E+02
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01
 Number of dump resistors                                                 (ndumpr)                  6.400E+01
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.905E+00  OP
 Dump resistor peak power (MW)                                            (r1ppmw)                  6.714E+02  OP
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   3.357E+03  OP
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01  OP
 Power supply voltage (V)                                                 (tfpsv)                   9.646E+02  OP
 Power supply current (kA)                                                (tfpska)                  3.942E+01  OP
 DC power supply rating (kW)                                              (tfckw)                   3.802E+04  OP
 AC power for charging (kW)                                               (tfackw)                  4.225E+04  OP
 TF coil resistive power (MW)                                             (rpower)                  4.651E+00  OP
 TF coil inductive power (MVA)                                            (xpower)                  2.984E+01  OP
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  3.003E+02  OP
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.783E+03  OP
 Aluminium bus weight (tonnes)                                            (albuswt)                 3.068E+02  OP
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  3.300E-03  OP
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.239E+02  OP
 Dump resistor floor area (m2)                                            (drarea)                  7.195E+03  OP
 TF coil power conversion floor space (m2)                                (tfcfsp)                  3.171E+03  OP
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.902E+04  OP
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  3.315E+01  OP
 Total steady state AC power demand (MW)                                  (tfacpd)                  5.168E+00  OP

 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************

 Number of PF coil circuits                                               (pfckts)                  1.200E+01
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  6.336E+02  OP
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.695E+03  OP
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.074E+03  OP
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.074E+03  OP
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.814E+04  OP
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         2.500E+02  OP
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          2.500E+02
 Energy stored in poloidal magnetic field :

                                            time (sec)

                     0.00     191.54     344.12     354.12    7554.06    7706.63
 Time point         Start      BOP        EOR        BOF        EOF        EOP
 Energy (MJ)      0.000E+00  3.108E+04  2.220E+04  2.220E+04  3.814E+04  0.000E+00

 Interval                tramp      tohs       theat      tburn      tqnch
 dE/dt (MW)            1.622E+02 -5.814E+01  0.000E+00  2.214E+00 -2.500E+02


 *********************************************** Vacuum System ************************************************

 Pumpdown to Base Pressure :

 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.688E-04  OP
 Base pressure required (Pa)                                              (pbase)                   5.000E-04
 Required N2 pump speed (m3/s)                                            (s(1))                    5.376E-01  OP
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.203E+01  OP

 Pumpdown between Burns :

 Plasma chamber volume (m3)                                               (volume)                  4.500E+03  OP
 Chamber pressure after burn (Pa)                                         (pend)                    1.428E-01  OP
 Chamber pressure before burn (Pa)                                        (pstart)                  1.428E-03
 Allowable pumping time switch                                            (dwell_pump)                      0
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03
 CS ramp-up time burns (s)                                                (tramp.)                  1.915E+02
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03
 Required D-T pump speed (m3/s)                                           (s(2))                    1.151E+01  OP
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.328E+01  OP

 Helium Ash Removal :

 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01
 Helium gas fraction in divertor chamber                                  (fhe)                     2.740E-01  OP
 Required helium pump speed (m3/s)                                        (s(3))                    3.699E+01  OP
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.699E+01  OP

 D-T Removal at Fuelling Rate :

 D-T fuelling rate (kg/s)                                                 (frate)                   2.671E-05  OP
 Required D-T pump speed (m3/s)                                           (s(4))                    3.699E+01  OP
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.328E+01  OP

 The vacuum pumping system size is governed by the
 requirements for helium ash removal.

 Number of large pump ducts                                               (nduct)                          16
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.836E-01  OP
 Passage length (m)                                                       (l1)                      2.374E+00  OP
 Diameter of ducts (m)                                                    (dout)                    5.804E-01  OP
 Duct length, divertor to elbow (m)                                       (l2)                      5.100E+00  OP
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00
 Number of pumps                                                          (pumpn)                   3.200E+01  OP

 The vacuum system uses cryo pumps

 ******************************************* Plant Buildings System *******************************************

 Internal volume of reactor building (m3)                                 (vrci)                    1.566E+06
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.780E+01
 Effective floor area (m2)                                                (efloor)                  4.650E+05
 Reactor building volume (m3)                                             (rbv)                     1.746E+06
 Reactor maintenance building volume (m3)                                 (rmbv)                    5.129E+05
 Warmshop volume (m3)                                                     (wsv)                     1.414E+05
 Tritium building volume (m3)                                             (triv)                    4.000E+04
 Electrical building volume (m3)                                          (elev)                    6.002E+04
 Control building volume (m3)                                             (conv)                    6.000E+04
 Cryogenics building volume (m3)                                          (cryv)                    2.937E+04
 Administration building volume (m3)                                      (admv)                    1.000E+05
 Shops volume (m3)                                                        (shov)                    1.000E+05
 Total volume of nuclear buildings (m3)                                   (volnucb)                 2.290E+06

 **************************************** Electric Power Requirements *****************************************

 Facility base load (MW)                                                  (basemw)                  5.500E+01
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00
 Cryoplant electric power (MW)                                            (crymw)                   1.406E+02  OP
 Primary coolant pumps (MW)                                               (htpmw..)                 7.092E+01  OP
 PF coil power supplies (MW)                                              (ppfmw)                   2.857E+02  OP
 TF coil power supplies (MW)                                              (ptfmw)                   5.168E+00  OP
 Plasma heating supplies (MW)                                             (pheatingmw)              1.667E+02  OP
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01

 Total pulsed power (MW)                                                  (pacpmw)                  8.093E+02  OP
 Total base power required at all times (MW)                              (fcsht)                   1.248E+02  OP

 ************************************************* Cryogenics *************************************************

 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               3.037E-02  OP
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.530E-01  OP
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.076E-03  OP
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               8.169E-03  OP
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             8.850E-02  OP
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            2.852E-01  OP
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP
 Electric power for cryogenic plant (MW)                                  (crypmw)                  1.406E+02  OP

 ************************************ Plant Power / Heat Transport Balance ************************************


 Assumptions :

 Neutron power multiplication in blanket                                  (emult)                   1.269E+00
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01
 Switch for pumping of primary coolant                                    (primary_pumping)                 2
 Mechanical pumping power is calculated for FW and blanket
