 impvar is now deprecated - use iteration variables 125-136 instead.

 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************

   Program :
   Version : 2.1.0   Release Date :: 2021-01-25
   Tag No. : v2.1-152-gf431eea5
    Branch : develop
   Git log : Merge branch '1279-move-obsolete_vars-py-into-python-package-for-blueprint-use' into 'develop'
 Date/time : 29 Mar 2021  9:50:21 +01:00(hh:mm) UTC
      User : dshort
  Computer : K0796
 Directory : /home/dshort/code/BLUEPRINT/generated_data/reactors/EU-DEMO/systems_code
     Input : /home/dshort/code/BLUEPRINT/generated_data/reactors/EU-DEMO/systems_code/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE

 **************************************************************************************************************

   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08

 **************************************************************************************************************

 (Please include this header in any models, presentations and papers based on these results)

 **************************************************************************************************************

 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.


 ************************************************** Numerics **************************************************

 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.

 VMCON error flag                                                         (ifail)                           1
 Number of iteration variables                                            (nvar)                           33
 Number of constraints (total)                                            (neqns+nineqns)                  18
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          1
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.394E+06
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -4.278E+05
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -4.889E+06
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -4.889E+06
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.394E+06
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.412E+08
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.230E+07
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.230E+07
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.510E+08
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.895E+07
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.895E+07
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.895E+07
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00

 ********************************************* Support Structure **********************************************

 Outer PF coil fence mass (kg)                                            (fncmass)                 3.523E+05  OP
 Intercoil support structure mass (kg)                                    (aintmass)                5.308E+06  OP
 Mass of cooled components (kg)                                           (coldmass)                5.808E+07  OP
 Gravity support structure mass (kg)                                      (clgsmass)                2.431E+06  OP
 Torus leg support mass (kg)                                              (gsm1)                    8.918E+04  OP
 Ring beam mass (kg)                                                      (gsm2)                    5.206E+05  OP
 Ring legs mass (kg)                                                      (gsm3)                    8.779E+05  OP

 ******************************************** PF Coil Inductances *********************************************

 Inductance matrix [H] :

   1     4.0E+00 6.9E-02 3.4E-01 2.2E-01 2.6E-01 7.4E-02 9.6E-01 1.1E-03
   2     6.9E-02 4.5E+00 2.2E-01 3.5E-01 7.5E-02 2.8E-01 9.1E-01 1.1E-03
   3     3.4E-01 2.2E-01 3.3E+00 1.2E+00 6.2E-01 3.3E-01 5.5E-01 1.9E-03
   4     2.2E-01 3.5E-01 1.2E+00 3.3E+00 3.3E-01 6.2E-01 5.5E-01 1.9E-03
   5     2.6E-01 7.5E-02 6.2E-01 3.3E-01 1.0E+00 1.0E-01 2.7E-01 7.9E-04
   6     7.4E-02 2.8E-01 3.3E-01 6.2E-01 1.0E-01 1.0E+00 2.7E-01 7.9E-04
  CS     9.6E-01 9.1E-01 5.5E-01 5.5E-01 2.7E-01 2.7E-01 2.0E+01 4.7E-03
 Plasma  1.1E-03 1.1E-03 1.9E-03 1.9E-03 7.9E-04 7.9E-04 4.7E-03 1.6E-05

 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************

 Radius of coolant channel (m)                                            (afw)                     6.000E-03
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.170E+05  OP
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.107E+05  OP
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.100E+01  OP
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.405E-02  OP
 Coolant velocity (m/s)                                                   (velocity)                1.401E+01  OP
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02
 Heat transfer coefficient                                                (hcoeff)                  2.127E+03  OP
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.086E+01  OP
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.678E+01  OP
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.106E+02  OP
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.333E+01  OP

 ************************************ Pumping power for Inboard first wall ************************************

 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP
 Velocity (m/s)                                                           (vv)                      1.194E+01  OP
 Reynolds number                                                          (reyn)                    4.136E+04  OP
 Darcy friction factor                                                    (lambda)                  2.206E-02  OP
 Channel length                                                           (flleng)                  4.000E+00  OP
 Pressure drop (Pa)                                                       (deltap)                  5.784E+03  OP
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.453E+03  OP
             90 degree bends (Pa)                                         (pdrop90)                 3.316E+02  OP
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.210E+02  OP
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.405E-02  OP
 Pumping power (MW)                                                       (pumppower)               6.542E-02  OP
 Additional information is printed when verbose = 1

 ************************************* Pumping power for Inboard blanket **************************************

 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP
 Velocity (m/s)                                                           (vv)                      3.508E+00  OP
 Reynolds number                                                          (reyn)                    1.215E+04  OP
 Darcy friction factor                                                    (lambda)                  2.950E-02  OP
 Channel length                                                           (flleng)                  5.667E+00  OP
 Pressure drop (Pa)                                                       (deltap)                  9.801E+02  OP
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           8.921E+02  OP
             90 degree bends (Pa)                                         (pdrop90)                 6.177E+01  OP
             180 degree bends (Pa)                                        (pdrop180)                2.620E+01  OP
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.677E+02  OP
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     4.129E-03  OP
 Pumping power (MW)                                                       (pumppower)               2.452E-02  OP
 Additional information is printed when verbose = 1

 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************

 Radius of coolant channel (m)                                            (afw)                     6.000E-03
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.330E+05  OP
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.107E+05  OP
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.100E+01  OP
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.504E-02  OP
 Coolant velocity (m/s)                                                   (velocity)                1.500E+01  OP
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02
 Heat transfer coefficient                                                (hcoeff)                  2.244E+03  OP
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.428E+01  OP
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.760E+01  OP
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.149E+02  OP
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.591E+01  OP

 *********************************** Pumping power for Outboard first wall ************************************

 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP
 Velocity (m/s)                                                           (vv)                      1.278E+01  OP
 Reynolds number                                                          (reyn)                    4.427E+04  OP
 Darcy friction factor                                                    (lambda)                  2.175E-02  OP
 Channel length                                                           (flleng)                  4.000E+00  OP
 Pressure drop (Pa)                                                       (deltap)                  6.538E+03  OP
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.159E+03  OP
             90 degree bends (Pa)                                         (pdrop90)                 3.787E+02  OP
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.092E+02  OP
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.504E-02  OP
 Pumping power (MW)                                                       (pumppower)               1.278E-01  OP
 Additional information is printed when verbose = 1

 ************************************* Pumping power for Outboard blanket *************************************

 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP
 Velocity (m/s)                                                           (vv)                      4.792E+00  OP
 Reynolds number                                                          (reyn)                    1.660E+04  OP
 Darcy friction factor                                                    (lambda)                  2.724E-02  OP
 Channel length                                                           (flleng)                  7.741E+00  OP
 Pressure drop (Pa)                                                       (deltap)                  2.261E+03  OP
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.100E+03  OP
             90 degree bends (Pa)                                         (pdrop90)                 1.127E+02  OP
             180 degree bends (Pa)                                        (pdrop180)                4.826E+01  OP
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.162E+02  OP
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     5.640E-03  OP
 Pumping power (MW)                                                       (pumppower)               1.725E-01  OP
 Additional information is printed when verbose = 1

 ****************************** First wall and blanket thermohydraulics: Summary ******************************

 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1
 First wall coolant type                                                  (fwcoolant)                        "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.302E+02  OP
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.084E+03  OP
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.414E+03  OP
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                 823.000
 Actual peak temperature of first wall material (K)                       (tpeak)                     914.884  OP
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.932E-01  OP
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              1.970E-01  OP
 Pumping power for divertor (MW)                                          (htpmw_div)               1.726E+00  OP
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              2.652E-03  OP
 Total primary coolant pumping power (MW)                                 (htpmw)                   2.230E+00  OP

 ********************************** First wall and blanket : CCFE HCPB model **********************************


 Blanket Composition by volume :

 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP
 Coolant fraction                                                         (vfcblkt)                     0.053
 Purge gas fraction                                                       (vfpblkt)                     0.100

 Component Volumes :

 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.056  OP
 First Wall Volume (m3)                                                   (volfw)                      22.245  OP
 Blanket Volume (m3)                                                      (volblkt)                  1682.638  OP
 Shield Volume (m3)                                                       (volshld)                   447.530  OP
 Vacuum vessel volume (m3)                                                (vdewin)                   1981.833  OP

 Component Masses :

 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.358E+05  OP
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.735E+05  OP
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.214E+06  OP
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.426E+06  OP
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.514E+06  OP
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.274E+06  OP
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.523E+06  OP
 Shield Mass (kg)                                                         (whtshld)                 1.396E+06  OP
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.546E+07  OP

 Nuclear heating :

 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  6.238E-03  OP
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.994E+02  OP
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.405E+03  OP
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.304E-01  OP
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.645E+02  OP

  Diagostic output for nuclear heating :

 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP
 Shield: second exponential                                               (exp_shield2)             4.738E-01  OP
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01
 Switch for plant secondary cycle                                         (secondary_cycle)                 0
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.932E-01  OP
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              1.970E-01  OP
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.726E+00  OP
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              2.652E-03  OP
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   2.230E+00  OP
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8
 No of outboard blanket modules toroidally                                (nblktmodto)                     48
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01

 Other volumes, masses and areas :

 First wall area (m2)                                                     (fwarea)                  1.802E+03  OP
 Cryostat internal radius (m)                                             (rdewex)                  1.897E+01  OP
 Cryostat internal half-height (m)                                        (zdewex)                  1.593E+01  OP
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.642E+00  OP
 Divertor area (m2)                                                       (divsur)                  1.830E+02  OP
 Divertor mass (kg)                                                       (divmas)                  4.483E+04  OP

 ********************************** Superconducting TF Coil Power Conversion **********************************

 TF coil current (kA)                                                     (itfka)                   8.383E+01  OP
 Number of TF coils                                                       (ntfc)                    1.800E+01
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  5.826E+00  OP
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00
 Total inductance of TF coils (H)                                         (ltfth)                   3.753E+01  OP
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP
 TF coil charging voltage (V)                                             (tfcv)                    3.430E+02
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01
 Number of dump resistors                                                 (ndumpr)                  7.200E+01
 Resistance per dump resistor (ohm)                                       (r1dump)                  6.950E-02  OP
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.221E+02  OP
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.831E+03  OP
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP
 Power supply voltage (V)                                                 (tfpsv)                   3.602E+02  OP
 Power supply current (kA)                                                (tfpska)                  8.802E+01  OP
 DC power supply rating (kW)                                              (tfckw)                   3.170E+04  OP
 AC power for charging (kW)                                               (tfackw)                  3.522E+04  OP
 TF coil resistive power (MW)                                             (rpower)                  1.044E+01  OP
 TF coil inductive power (MVA)                                            (xpower)                  1.831E+01  OP
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  6.706E+02  OP
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.803E+03  OP
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.886E+02  OP
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.486E-03  OP
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.245E+02  OP
 Dump resistor floor area (m2)                                            (drarea)                  5.404E+03  OP
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.621E+03  OP
 TF coil power conv. building volume (m3)                                 (tfcbv)                   9.726E+03  OP
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.035E+01  OP
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.160E+01  OP

 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************

 Number of PF coil circuits                                               (pfckts)                  1.200E+01
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.926E+03  OP
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.546E+03  OP
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.006E+03  OP
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.006E+03  OP
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.064E+04  OP
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.021E+03  OP
 Energy stored in poloidal magnetic field :

                                            time (sec)

                     0.00      30.00      60.00      70.00    7270.00    7300.00
 Time point         Start      BOP        EOR        BOF        EOF        EOP
 Energy (MJ)      0.000E+00  2.626E+04  1.501E+04  1.501E+04  3.064E+04  0.000E+00

 Interval                tramp      tohs       theat      tburn      tqnch
 dE/dt (MW)            8.753E+02 -3.749E+02  0.000E+00  2.171E+00 -1.021E+03


 *********************************************** Vacuum System ************************************************

 Pumpdown to Base Pressure :

 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.976E-04  OP
 Base pressure required (Pa)                                              (pbase)                   5.000E-04
 Required N2 pump speed (m3/s)                                            (s(1))                    3.953E-01  OP
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.976E+01  OP

 Pumpdown between Burns :

 Plasma chamber volume (m3)                                               (volume)                  2.853E+03  OP
 Chamber pressure after burn (Pa)                                         (pend)                    1.598E-01  OP
 Chamber pressure before burn (Pa)                                        (pstart)                  1.598E-03
 Allowable pumping time switch                                            (dwell_pump)                      0
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03
 Required D-T pump speed (m3/s)                                           (s(2))                    7.298E+00  OP
 D-T pump speed provided (m3/s)                                           (snet(2))                 4.758E+01  OP

 Helium Ash Removal :

 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01
 Helium gas fraction in divertor chamber                                  (fhe)                     2.037E-01  OP
 Required helium pump speed (m3/s)                                        (s(3))                    3.583E+01  OP
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.583E+01  OP

 D-T Removal at Fuelling Rate :

 D-T fuelling rate (kg/s)                                                 (frate)                   2.588E-05  OP
 Required D-T pump speed (m3/s)                                           (s(4))                    3.583E+01  OP
 D-T pump speed provided (m3/s)                                           (snet(4))                 4.758E+01  OP

 The vacuum pumping system size is governed by the
 requirements for helium ash removal.

 Number of large pump ducts                                               (nduct)                          18
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.103E-01  OP
 Passage length (m)                                                       (l1)                      1.371E+00  OP
 Diameter of ducts (m)                                                    (dout)                    4.923E-01  OP
 Duct length, divertor to elbow (m)                                       (l2)                      4.300E+00  OP
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00
 Number of pumps                                                          (pumpn)                   3.600E+01  OP

 The vacuum system uses cryo pumps

 ******************************************* Plant Buildings System *******************************************

 Internal volume of reactor building (m3)                                 (vrci)                    1.091E+06
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.138E+01
 Effective floor area (m2)                                                (efloor)                  3.533E+05
 Reactor building volume (m3)                                             (rbv)                     1.233E+06
 Reactor maintenance building volume (m3)                                 (rmbv)                    3.970E+05
 Warmshop volume (m3)                                                     (wsv)                     1.234E+05
 Tritium building volume (m3)                                             (triv)                    4.000E+04
 Electrical building volume (m3)                                          (elev)                    5.073E+04
 Control building volume (m3)                                             (conv)                    6.000E+04
 Cryogenics building volume (m3)                                          (cryv)                    1.567E+04
 Administration building volume (m3)                                      (admv)                    1.000E+05
 Shops volume (m3)                                                        (shov)                    1.000E+05
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.667E+06

 **************************************** Electric Power Requirements *****************************************

 Facility base load (MW)                                                  (basemw)                  5.000E+00
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00
 Cryoplant electric power (MW)                                            (crymw)                   4.001E+01  OP
 Primary coolant pumps (MW)                                               (htpmw..)                 2.230E+00  OP
 PF coil power supplies (MW)                                              (ppfmw)                   5.304E+02  OP
 TF coil power supplies (MW)                                              (ptfmw)                   1.160E+01  OP
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01

 Total pulsed power (MW)                                                  (pacpmw)                  7.827E+02  OP
 Total base power required at all times (MW)                              (fcsht)                   5.800E+01  OP

 ************************************************* Cryogenics *************************************************

 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.498E-02  OP
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              6.238E-03  OP
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.215E-03  OP
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               2.052E-02  OP
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.518E-02  OP
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.113E-02  OP
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.001E+01  OP

 ************************************ Plant Power / Heat Transport Balance ************************************


 Assumptions :

 Neutron power multiplication in blanket                                  (emult)                   1.269E+00
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01
 Switch for pumping of primary coolant                                    (primary_pumping)                 2
 Mechanical pumping power is calculated for FW and blanket
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.932E-01  OP
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              1.970E-01  OP
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           3.902E-01  OP
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.932E-01  OP
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              1.970E-01  OP
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.726E+00  OP
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              2.652E-03  OP
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          4.107E-01  OP
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             2.792E-03  OP
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              1.817E+00  OP
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.230E+00  OP
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01

 Plant thermodynamics: options :

 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.189  OP

 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------

                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            199.43                0.00              199.43
             charged particle transport             17.85                0.00               17.85
                              radiation            210.76                0.00              210.76
                        coolant pumping              0.19                0.00                0.19

         Blanket:
                               neutrons           1404.96                0.00             1404.96
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.20                0.00                0.20

         Shield:
                               neutrons              0.53                0.00                0.53
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00

         Divertor:
                               neutrons              0.00              164.45              164.45
             charged particle transport              0.00              153.32              153.32
                              radiation              0.00               27.39               27.39
                        coolant pumping              0.00                1.73                1.73

         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00

         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00

         ----------------------------------------------------------------------------------------
                                 Totals           1833.92              346.89             2180.81

 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2180.819  OP

 Other secondary thermal power constituents :

 Heat removal from cryogenic plant (MW)                                   (crypmw)                     40.008  OP
