 impvar is now deprecated - use iteration variables 125-136 instead.

 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************

   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.2.0
    Branch : HEAD
   Git log : Merge\ branch\ |develop|\ into\ |master|
 Date/time :  1 Dec 2021 10:54:34 +00:00(hh:mm) UTC
      User : dshort
  Computer : K0796
 Directory : /home/dshort/code/bluemira/generated_data/reactors/EU-DEMO/systems_code
     Input : /home/dshort/code/bluemira/generated_data/reactors/EU-DEMO/systems_code/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE

 **************************************************************************************************************

   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08

 **************************************************************************************************************

 (Please include this header in any models, presentations and papers based on these results)

 **************************************************************************************************************

 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.


 ************************************************** Numerics **************************************************

 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.

 VMCON error flag                                                         (ifail)                           1
 Number of iteration variables                                            (nvar)                           33
 Number of constraints (total)                                            (neqns+nineqns)                  18
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          1
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -4.940E+06
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.288E+06
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -5.787E+05
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -4.940E+06
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -4.940E+06
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.288E+06
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.411E+08
 CS Circuit  - Time point 03 (A)                                          (cst03)                   8.109E+06
 CS Circuit  - Time point 04 (A)                                          (cst04)                   8.109E+06
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.508E+08
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.912E+07
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.912E+07
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.912E+07
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00

 ********************************************* Support Structure **********************************************

 Outer PF coil fence mass (kg)                                            (fncmass)                 3.781E+05  OP
 Intercoil support structure mass (kg)                                    (aintmass)                5.767E+06  OP
 Mass of cooled components (kg)                                           (coldmass)                6.485E+07  OP
 Gravity support structure mass (kg)                                      (clgsmass)                2.787E+06  OP
 Torus leg support mass (kg)                                              (gsm1)                    9.346E+04  OP
 Ring beam mass (kg)                                                      (gsm2)                    5.747E+05  OP
 Ring legs mass (kg)                                                      (gsm3)                    1.034E+06  OP

 ******************************************** PF Coil Inductances *********************************************

 Inductance matrix [H] :

   1     4.0E+00 6.8E-02 3.5E-01 2.2E-01 2.7E-01 7.5E-02 9.2E-01 1.1E-03
   2     6.8E-02 4.5E+00 2.3E-01 3.6E-01 7.6E-02 2.8E-01 8.7E-01 1.1E-03
   3     3.5E-01 2.3E-01 3.5E+00 1.2E+00 6.6E-01 3.5E-01 5.5E-01 2.0E-03
   4     2.2E-01 3.6E-01 1.2E+00 3.5E+00 3.5E-01 6.6E-01 5.5E-01 2.0E-03
   5     2.7E-01 7.6E-02 6.6E-01 3.5E-01 1.1E+00 1.1E-01 2.7E-01 8.2E-04
   6     7.5E-02 2.8E-01 3.5E-01 6.6E-01 1.1E-01 1.1E+00 2.7E-01 8.2E-04
  CS     9.2E-01 8.7E-01 5.5E-01 5.5E-01 2.7E-01 2.7E-01 2.0E+01 4.6E-03
 Plasma  1.1E-03 1.1E-03 2.0E-03 2.0E-03 8.2E-04 8.2E-04 4.6E-03 1.6E-05

 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************

 Radius of coolant channel (m)                                            (afw)                     6.000E-03
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.097E+05  OP
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.102E+05  OP
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.098E+01  OP
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.357E-02  OP
 Coolant velocity (m/s)                                                   (velocity)                1.353E+01  OP
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02
 Heat transfer coefficient                                                (hcoeff)                  2.070E+03  OP
 Temperature drop in the wall material (simple model)                     (deltat_solid)            2.931E+01  OP
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.636E+01  OP
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.087E+02  OP
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.215E+01  OP

 ************************************ Pumping power for Inboard first wall ************************************

 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP
 Velocity (m/s)                                                           (vv)                      1.153E+01  OP
 Reynolds number                                                          (reyn)                    3.995E+04  OP
 Darcy friction factor                                                    (lambda)                  2.223E-02  OP
 Channel length                                                           (flleng)                  4.000E+00  OP
 Pressure drop (Pa)                                                       (deltap)                  5.435E+03  OP
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.125E+03  OP
             90 degree bends (Pa)                                         (pdrop90)                 3.099E+02  OP
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.229E+02  OP
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.357E-02  OP
 Pumping power (MW)                                                       (pumppower)               6.240E-02  OP
 Additional information is printed when verbose = 1

 ************************************* Pumping power for Inboard blanket **************************************

 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP
 Velocity (m/s)                                                           (vv)                      3.376E+00  OP
 Reynolds number                                                          (reyn)                    1.170E+04  OP
 Darcy friction factor                                                    (lambda)                  2.980E-02  OP
 Channel length                                                           (flleng)                  5.743E+00  OP
 Pressure drop (Pa)                                                       (deltap)                  9.276E+02  OP
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           8.459E+02  OP
             90 degree bends (Pa)                                         (pdrop90)                 5.738E+01  OP
             180 degree bends (Pa)                                        (pdrop180)                2.431E+01  OP
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.670E+02  OP
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     3.973E-03  OP
 Pumping power (MW)                                                       (pumppower)               2.315E-02  OP
 Additional information is printed when verbose = 1

 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************

 Radius of coolant channel (m)                                            (afw)                     6.000E-03
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.250E+05  OP
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.102E+05  OP
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.098E+01  OP
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.452E-02  OP
 Coolant velocity (m/s)                                                   (velocity)                1.447E+01  OP
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02
 Heat transfer coefficient                                                (hcoeff)                  2.182E+03  OP
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.258E+01  OP
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.717E+01  OP
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.127E+02  OP
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.462E+01  OP

 *********************************** Pumping power for Outboard first wall ************************************

 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP
 Velocity (m/s)                                                           (vv)                      1.233E+01  OP
 Reynolds number                                                          (reyn)                    4.273E+04  OP
 Darcy friction factor                                                    (lambda)                  2.191E-02  OP
 Channel length                                                           (flleng)                  4.000E+00  OP
 Pressure drop (Pa)                                                       (deltap)                  6.134E+03  OP
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.780E+03  OP
             90 degree bends (Pa)                                         (pdrop90)                 3.534E+02  OP
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.120E+02  OP
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.452E-02  OP
 Pumping power (MW)                                                       (pumppower)               1.215E-01  OP
 Additional information is printed when verbose = 1

 ************************************* Pumping power for Outboard blanket *************************************

 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP
 Velocity (m/s)                                                           (vv)                      4.603E+00  OP
 Reynolds number                                                          (reyn)                    1.595E+04  OP
 Darcy friction factor                                                    (lambda)                  2.752E-02  OP
 Channel length                                                           (flleng)                  7.831E+00  OP
 Pressure drop (Pa)                                                       (deltap)                  2.129E+03  OP
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           1.980E+03  OP
             90 degree bends (Pa)                                         (pdrop90)                 1.043E+02  OP
             180 degree bends (Pa)                                        (pdrop180)                4.459E+01  OP
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.120E+02  OP
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     5.417E-03  OP
 Pumping power (MW)                                                       (pumppower)               1.615E-01  OP
 Additional information is printed when verbose = 1

 ****************************** First wall and blanket thermohydraulics: Summary ******************************

 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1
 First wall coolant type                                                  (fwcoolant)                        "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.349E+02  OP
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.079E+03  OP
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.414E+03  OP
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                 823.000
 Actual peak temperature of first wall material (K)                       (tpeak)                     912.749  OP
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.839E-01  OP
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              1.847E-01  OP
 Pumping power for divertor (MW)                                          (htpmw_div)               1.746E+00  OP
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              2.762E-03  OP
 Total primary coolant pumping power (MW)                                 (htpmw)                   2.229E+00  OP

 ********************************** First wall and blanket : CCFE HCPB model **********************************


 Blanket Composition by volume :

 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP
 Coolant fraction                                                         (vfcblkt)                     0.053
 Purge gas fraction                                                       (vfpblkt)                     0.100

 Component Volumes :

 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.440  OP
 First Wall Volume (m3)                                                   (volfw)                      23.366  OP
 Blanket Volume (m3)                                                      (volblkt)                  1764.014  OP
 Shield Volume (m3)                                                       (volshld)                   468.246  OP
 Vacuum vessel volume (m3)                                                (vdewin)                   2067.763  OP

 Component Masses :

 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.432E+05  OP
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.823E+05  OP
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.418E+06  OP
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.495E+06  OP
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.588E+06  OP
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.335E+06  OP
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.743E+06  OP
 Shield Mass (kg)                                                         (whtshld)                 1.461E+06  OP
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.613E+07  OP

 Nuclear heating :

 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  7.960E-03  OP
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.085E+02  OP
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.399E+03  OP
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.525E-01  OP
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.647E+02  OP

  Diagostic output for nuclear heating :

 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP
 Shield: second exponential                                               (exp_shield2)             4.738E-01  OP
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01
 Switch for plant secondary cycle                                         (secondary_cycle)                 0
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.839E-01  OP
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              1.847E-01  OP
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.746E+00  OP
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              2.762E-03  OP
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   2.229E+00  OP
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8
 No of outboard blanket modules toroidally                                (nblktmodto)                     48
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01

 Other volumes, masses and areas :

 First wall area (m2)                                                     (fwarea)                  1.893E+03  OP
 Cryostat internal radius (m)                                             (rdewex)                  1.948E+01  OP
 Cryostat internal half-height (m)                                        (zdewex)                  1.639E+01  OP
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.790E+00  OP
 Divertor area (m2)                                                       (divsur)                  1.930E+02  OP
 Divertor mass (kg)                                                       (divmas)                  4.728E+04  OP

 ********************************** Superconducting TF Coil Power Conversion **********************************

 TF coil current (kA)                                                     (itfka)                   6.460E+01  OP
 Number of TF coils                                                       (ntfc)                    1.800E+01
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  7.905E+00  OP
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00
 Total inductance of TF coils (H)                                         (ltfth)                   6.607E+01  OP
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP
 TF coil charging voltage (V)                                             (tfcv)                    4.230E+02
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01
 Number of dump resistors                                                 (ndumpr)                  7.200E+01
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.224E-01  OP
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.277E+02  OP
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.915E+03  OP
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP
 Power supply voltage (V)                                                 (tfpsv)                   4.441E+02  OP
 Power supply current (kA)                                                (tfpska)                  6.783E+01  OP
 DC power supply rating (kW)                                              (tfckw)                   3.013E+04  OP
 AC power for charging (kW)                                               (tfackw)                  3.348E+04  OP
 TF coil resistive power (MW)                                             (rpower)                  8.176E+00  OP
 TF coil inductive power (MVA)                                            (xpower)                  1.915E+01  OP
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.168E+02  OP
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.864E+03  OP
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.392E+02  OP
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.959E-03  OP
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.266E+02  OP
 Dump resistor floor area (m2)                                            (drarea)                  5.568E+03  OP
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.585E+03  OP
 TF coil power conv. building volume (m3)                                 (tfcbv)                   9.509E+03  OP
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.128E+01  OP
 Total steady state AC power demand (MW)                                  (tfacpd)                  9.084E+00  OP

 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************

 Number of PF coil circuits                                               (pfckts)                  1.200E+01
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.009E+03  OP
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.569E+03  OP
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                9.941E+02  OP
 Total PF coil resistive power (kW)                                       (srcktpm)                 9.941E+02  OP
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.093E+04  OP
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.031E+03  OP
 Energy stored in poloidal magnetic field :

                                            time (sec)

                     0.00      30.00      60.00      70.00    7270.00    7300.00
 Time point         Start      BOP        EOR        BOF        EOF        EOP
 Energy (MJ)      0.000E+00  2.642E+04  1.543E+04  1.543E+04  3.093E+04  0.000E+00

 Interval                tramp      tohs       theat      tburn      tqnch
 dE/dt (MW)            8.807E+02 -3.663E+02  0.000E+00  2.153E+00 -1.031E+03


 *********************************************** Vacuum System ************************************************

 Pumpdown to Base Pressure :

 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.080E-04  OP
 Base pressure required (Pa)                                              (pbase)                   5.000E-04
 Required N2 pump speed (m3/s)                                            (s(1))                    4.160E-01  OP
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.982E+01  OP

 Pumpdown between Burns :

 Plasma chamber volume (m3)                                               (volume)                  3.077E+03  OP
 Chamber pressure after burn (Pa)                                         (pend)                    1.529E-01  OP
 Chamber pressure before burn (Pa)                                        (pstart)                  1.529E-03
 Allowable pumping time switch                                            (dwell_pump)                      0
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03
 Required D-T pump speed (m3/s)                                           (s(2))                    7.873E+00  OP
 D-T pump speed provided (m3/s)                                           (snet(2))                 4.772E+01  OP

 Helium Ash Removal :

 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01
 Helium gas fraction in divertor chamber                                  (fhe)                     2.036E-01  OP
 Required helium pump speed (m3/s)                                        (s(3))                    3.591E+01  OP
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.591E+01  OP

 D-T Removal at Fuelling Rate :

 D-T fuelling rate (kg/s)                                                 (frate)                   2.593E-05  OP
 Required D-T pump speed (m3/s)                                           (s(4))                    3.591E+01  OP
 D-T pump speed provided (m3/s)                                           (snet(4))                 4.772E+01  OP

 The vacuum pumping system size is governed by the
 requirements for helium ash removal.

 Number of large pump ducts                                               (nduct)                          18
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.143E-01  OP
 Passage length (m)                                                       (l1)                      1.536E+00  OP
 Diameter of ducts (m)                                                    (dout)                    4.972E-01  OP
 Duct length, divertor to elbow (m)                                       (l2)                      4.300E+00  OP
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00
 Number of pumps                                                          (pumpn)                   3.600E+01  OP

 The vacuum system uses cryo pumps

 ******************************************* Plant Buildings System *******************************************

 Internal volume of reactor building (m3)                                 (vrci)                    1.169E+06
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.240E+01
 Effective floor area (m2)                                                (efloor)                  3.694E+05
 Reactor building volume (m3)                                             (rbv)                     1.318E+06
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.074E+05
 Warmshop volume (m3)                                                     (wsv)                     1.253E+05
 Tritium building volume (m3)                                             (triv)                    4.000E+04
 Electrical building volume (m3)                                          (elev)                    5.051E+04
 Control building volume (m3)                                             (conv)                    6.000E+04
 Cryogenics building volume (m3)                                          (cryv)                    1.566E+04
 Administration building volume (m3)                                      (admv)                    1.000E+05
 Shops volume (m3)                                                        (shov)                    1.000E+05
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.757E+06

 **************************************** Electric Power Requirements *****************************************

 Facility base load (MW)                                                  (basemw)                  5.000E+00
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00
 Cryoplant electric power (MW)                                            (crymw)                   3.998E+01  OP
 Primary coolant pumps (MW)                                               (htpmw..)                 2.229E+00  OP
 PF coil power supplies (MW)                                              (ppfmw)                   5.873E+02  OP
 TF coil power supplies (MW)                                              (ptfmw)                   9.084E+00  OP
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01

 Total pulsed power (MW)                                                  (pacpmw)                  8.396E+02  OP
 Total base power required at all times (MW)                              (fcsht)                   6.041E+01  OP

 ************************************************* Cryogenics *************************************************

 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.788E-02  OP
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              7.960E-03  OP
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.255E-03  OP
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.582E-02  OP
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.516E-02  OP
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.108E-02  OP
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.998E+01  OP

 ************************************ Plant Power / Heat Transport Balance ************************************


 Assumptions :

 Neutron power multiplication in blanket                                  (emult)                   1.269E+00
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01
 Switch for pumping of primary coolant                                    (primary_pumping)                 2
 Mechanical pumping power is calculated for FW and blanket
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.839E-01  OP
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              1.847E-01  OP
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           3.686E-01  OP
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.839E-01  OP
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              1.847E-01  OP
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.746E+00  OP
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              2.762E-03  OP
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          3.880E-01  OP
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             2.908E-03  OP
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              1.838E+00  OP
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.229E+00  OP
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01

 Plant thermodynamics: options :

 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.191  OP

 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------

                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            208.53                0.00              208.53
             charged particle transport             17.89                0.00               17.89
                              radiation            207.63                0.00              207.63
                        coolant pumping              0.18                0.00                0.18

         Blanket:
                               neutrons           1398.64                0.00             1398.64
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.18                0.00                0.18

         Shield:
                               neutrons              0.55                0.00                0.55
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00

         Divertor:
                               neutrons              0.00              164.74              164.74
             charged particle transport              0.00              157.44              157.44
                              radiation              0.00               26.98               26.98
                        coolant pumping              0.00                1.75                1.75

         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00

         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00

         ----------------------------------------------------------------------------------------
                                 Totals           1833.62              350.91             2184.53

 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2184.537  OP

 Other secondary thermal power constituents :

