 impvar is now deprecated - use iteration variables 125-136 instead.

 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************

   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-409-g7c7b1b4f code contains untracked changes
    Branch : develop
   Git log : Merge branch '1145-latest-markdown-version-breaks-ford-on-develop' int
 Date/time : 30 Oct 2020 14:40:17 +00:00(hh:mm) UTC
      User : dshort
  Computer : K0796
 Directory : /home/dshort/code/process/bin
     Input : IN.DAT
 Run title : michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE

 **************************************************************************************************************

   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05

 **************************************************************************************************************

 (Please include this header in any models, presentations and papers based on these results)

 **************************************************************************************************************

 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.


 ************************************************** Numerics **************************************************

 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.

 VMCON error flag                                                         (ifail)                           1
 Number of iteration variables                                            (nvar)                           39
 Number of constraints (total)                                            (neqns+nineqns)                  21
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          1
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.879E+06
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.879E+06
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.480E+06
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -5.324E+05
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.879E+06
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.879E+06
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.480E+06
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.274E+08
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -3.190E+07
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -3.190E+07
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.274E+08
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.526E+07
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.526E+07
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.526E+07
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00

 ********************************************* Support Structure **********************************************

 Outer PF coil fence mass (kg)                                            (fncmass)                 9.342E+05  OP
 Intercoil support structure mass (kg)                                    (aintmass)                1.107E+07  OP
 Mass of cooled components (kg)                                           (coldmass)                7.770E+07  OP
 Gravity support structure mass (kg)                                      (clgsmass)                3.972E+06  OP
 Torus leg support mass (kg)                                              (gsm1)                    1.635E+05  OP
 Ring beam mass (kg)                                                      (gsm2)                    8.781E+05  OP
 Ring legs mass (kg)                                                      (gsm3)                    1.867E+06  OP

 ******************************************** PF Coil Inductances *********************************************

 Inductance matrix [H] :

   1     5.6E+00 1.1E-01 5.7E-01 3.7E-01 4.1E-01 1.2E-01 1.3E+00 1.5E-03
   2     1.1E-01 6.3E+00 3.8E-01 5.9E-01 1.2E-01 4.4E-01 1.3E+00 1.6E-03
   3     5.7E-01 3.8E-01 6.5E+00 2.2E+00 1.1E+00 5.9E-01 8.4E-01 3.0E-03
   4     3.7E-01 5.9E-01 2.2E+00 6.5E+00 5.9E-01 1.1E+00 8.4E-01 3.0E-03
   5     4.1E-01 1.2E-01 1.1E+00 5.9E-01 1.8E+00 1.7E-01 3.9E-01 1.2E-03
   6     1.2E-01 4.4E-01 5.9E-01 1.1E+00 1.7E-01 1.8E+00 3.9E-01 1.2E-03
  CS     1.3E+00 1.3E+00 8.4E-01 8.4E-01 3.9E-01 3.9E-01 2.1E+01 5.8E-03
 Plasma  1.5E-03 1.6E-03 3.0E-03 3.0E-03 1.2E-03 1.2E-03 5.8E-03 1.9E-05

 ******************************* Nuclear Heating Magnets Before Renormalisation *******************************

 Shield line density (tonne/m2)                                           (x_shield)                2.652E+00
 Blanket line density (tonne/m2)                                          (x_blanket)               2.416E+00
 Unit nuclear heating in TF coil (W/GW)                                   (tfc_nuc_heating)         7.244E+04
 Total nuclear heating in TF coil (MW)                                    (ptfnuc)                  1.906E-01
 powfmw                                                                   (powfmw.)                 2.631E+03
 total mass of the TF coils (kg)                                          (whttf)                   3.500E+07

 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************

 Radius of coolant channel (m)                                            (afw)                     6.000E-03
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.262E+05  OP
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.547E+05  OP
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          2.000E+00
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       1.224E+01
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.010E+01  OP
 Coolant density (kg/m3)                                                  (rhofo)                   4.921E+00  OP
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                6.627E-02  OP
 Coolant velocity (m/s)                                                   (velocity)                1.191E+02  OP
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                7.730E+02
 Heat transfer coefficient                                                (hcoeff)                  7.440E+03  OP
 Temperature drop in the wall material (simple model)                     (deltat_solid)            7.247E+01  OP
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          2.003E+01  OP
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 8.655E+02  OP
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         5.478E+01  OP

 ************************************ Pumping power for Inboard first wall ************************************

 Viscosity (Pa.s)                                                         (viscf)                   3.504E-05  OP
 Density (kg/m3)                                                          (rhof)                    5.639E+00  OP
 Velocity (m/s)                                                           (vv)                      1.039E+02  OP
 Reynolds number                                                          (reyn)                    2.007E+05  OP
 Darcy friction factor                                                    (lambda)                  1.664E-02  OP
 Channel length                                                           (flleng)                  1.224E+01  OP
 Pressure drop (Pa)                                                       (deltap)                  5.296E+05  OP
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.167E+05  OP
             90 degree bends (Pa)                                         (pdrop90)                 1.283E+04  OP
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP
 Inlet pressure (Pa)                                                      (coolpin)                 8.530E+06  OP
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.663E+02  OP
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     6.627E-02  OP
 Pumping power (MW)                                                       (pumppower)               2.404E+01  OP
 Additional information is printed when verbose = 1

 Straight section pressure drop coefficient                               (kstrght)                 1.697E+01  OP
 90 degree elbow singularity coefficient                                  (ximn)                    1.715E-01  OP
 90 degree elbow friction coefficient                                     (xifn)                    3.931E-02  OP
 180 degree elbow singularity coefficient                                 (ximt)                    3.395E-01  OP
 180 degree elbow friction coefficient                                    (xift)                    3.931E-02  OP
 Inlet specific enthalpy (J/kg)                                           (h2)                      3.008E+06  OP
 Specific enthalpy before pump (J/kg)                                     (h1)                      2.931E+06  OP
 Specific enthalpy added by pump (J/kg)                                   (h2-h1)                   7.674E+04  OP

 ************************************* Pumping power for Inboard blanket **************************************

 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP
 Velocity (m/s)                                                           (vv)                      4.256E+00  OP
 Reynolds number                                                          (reyn)                    1.474E+04  OP
 Darcy friction factor                                                    (lambda)                  2.807E-02  OP
 Channel length                                                           (flleng)                  6.048E+00  OP
 Pressure drop (Pa)                                                       (deltap)                  1.461E+03  OP
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           1.333E+03  OP
             90 degree bends (Pa)                                         (pdrop90)                 8.963E+01  OP
             180 degree bends (Pa)                                        (pdrop180)                3.824E+01  OP
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP
 Total coolant mass flow rate in (kg/s)                                   (mf)                      3.953E+02  OP
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     5.009E-03  OP
 Pumping power (MW)                                                       (pumppower)               5.398E-02  OP
 Additional information is printed when verbose = 1

 Straight section pressure drop coefficient                               (kstrght)                 1.415E+01  OP
 90 degree elbow singularity coefficient                                  (ximn)                    1.715E-01  OP
 90 degree elbow friction coefficient                                     (xifn)                    6.631E-02  OP
 180 degree elbow singularity coefficient                                 (ximt)                    3.395E-01  OP
 180 degree elbow friction coefficient                                    (xift)                    6.631E-02  OP
 Inlet specific enthalpy (J/kg)                                           (h2)                      3.030E+06  OP
 Specific enthalpy before pump (J/kg)                                     (h1)                      3.030E+06  OP
 Specific enthalpy added by pump (J/kg)                                   (h2-h1)                   1.161E+02  OP

 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************

 Radius of coolant channel (m)                                            (afw)                     6.000E-03
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.429E+05  OP
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.547E+05  OP
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          2.000E+00
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       1.224E+01
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.010E+01  OP
 Coolant density (kg/m3)                                                  (rhofo)                   4.921E+00  OP
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                7.020E-02  OP
 Coolant velocity (m/s)                                                   (velocity)                1.261E+02  OP
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                7.730E+02
 Heat transfer coefficient                                                (hcoeff)                  7.813E+03  OP
 Temperature drop in the wall material (simple model)                     (deltat_solid)            7.979E+01  OP
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          2.021E+01  OP
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 8.730E+02  OP
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         6.031E+01  OP

 *********************************** Pumping power for Outboard first wall ************************************

 Viscosity (Pa.s)                                                         (viscf)                   3.504E-05  OP
 Density (kg/m3)                                                          (rhof)                    5.639E+00  OP
 Velocity (m/s)                                                           (vv)                      1.101E+02  OP
 Reynolds number                                                          (reyn)                    2.126E+05  OP
 Darcy friction factor                                                    (lambda)                  1.651E-02  OP
 Channel length                                                           (flleng)                  1.224E+01  OP
 Pressure drop (Pa)                                                       (deltap)                  5.896E+05  OP
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.752E+05  OP
             90 degree bends (Pa)                                         (pdrop90)                 1.438E+04  OP
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP
 Inlet pressure (Pa)                                                      (coolpin)                 8.590E+06  OP
 Total coolant mass flow rate in (kg/s)                                   (mf)                      4.525E+02  OP
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     7.020E-02  OP
 Pumping power (MW)                                                       (pumppower)               4.526E+01  OP
 Additional information is printed when verbose = 1

 Straight section pressure drop coefficient                               (kstrght)                 1.684E+01  OP
 90 degree elbow singularity coefficient                                  (ximn)                    1.715E-01  OP
 90 degree elbow friction coefficient                                     (xifn)                    3.900E-02  OP
 180 degree elbow singularity coefficient                                 (ximt)                    3.395E-01  OP
 180 degree elbow friction coefficient                                    (xift)                    3.900E-02  OP
 Inlet specific enthalpy (J/kg)                                           (h2)                      3.008E+06  OP
 Specific enthalpy before pump (J/kg)                                     (h1)                      2.923E+06  OP
 Specific enthalpy added by pump (J/kg)                                   (h2-h1)                   8.502E+04  OP

 ************************************* Pumping power for Outboard blanket *************************************

 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP
 Velocity (m/s)                                                           (vv)                      5.532E+00  OP
 Reynolds number                                                          (reyn)                    1.916E+04  OP
 Darcy friction factor                                                    (lambda)                  2.630E-02  OP
 Channel length                                                           (flleng)                  7.861E+00  OP
 Pressure drop (Pa)                                                       (deltap)                  2.955E+03  OP
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.743E+03  OP
             90 degree bends (Pa)                                         (pdrop90)                 1.488E+02  OP
             180 degree bends (Pa)                                        (pdrop180)                6.394E+01  OP
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.119E+03  OP
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     6.510E-03  OP
 Pumping power (MW)                                                       (pumppower)               3.090E-01  OP
 Additional information is printed when verbose = 1

 Straight section pressure drop coefficient                               (kstrght)                 1.723E+01  OP
 90 degree elbow singularity coefficient                                  (ximn)                    1.715E-01  OP
 90 degree elbow friction coefficient                                     (xifn)                    6.213E-02  OP
 180 degree elbow singularity coefficient                                 (ximt)                    3.395E-01  OP
 180 degree elbow friction coefficient                                    (xift)                    6.213E-02  OP
 Inlet specific enthalpy (J/kg)                                           (h2)                      3.030E+06  OP
 Specific enthalpy before pump (J/kg)                                     (h1)                      3.029E+06  OP
 Specific enthalpy added by pump (J/kg)                                   (h2-h1)                   2.348E+02  OP

 ****************************** First wall and blanket thermohydraulics: Summary ******************************

 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1
 First wall coolant type                                                  (fwcoolant)                        "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000000
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  773.000000
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000000
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000000
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    7.188E+02  OP
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.514E+03  OP
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 2.233E+03  OP
 First wall coolant pressure (Pa)                                         (fwpressure)              8.000E+06
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                 873.000000
 Actual peak temperature of first wall material (K)                       (tpeak)                     872.999994  OP
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                6.930E+01  OP
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              3.630E-01  OP
 Pumping power for divertor (MW)                                          (htpmw_div)               2.357E+00  OP
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              7.682E-03  OP
 Total primary coolant pumping power (MW)                                 (htpmw)                   7.582E+01  OP

 ********************************** First wall and blanket : CCFE HCPB model **********************************


 Blanket Composition by volume :

 Titanium beryllide fraction                                              (fbltibe12)                   0.375000  OP
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375000  OP
 Steel fraction                                                           (fblss_ccfe)                  0.097050  OP
 Coolant fraction                                                         (vfcblkt)                     0.052950
 Purge gas fraction                                                       (vfpblkt)                     0.100000

 Component Volumes :

 First Wall Armour Volume (m3)                                            (fw_armour_vol)              10.526346  OP
 First Wall Volume (m3)                                                   (volfw)                      31.617843  OP
 Blanket Volume (m3)                                                      (volblkt)                  2068.004140  OP
 Shield Volume (m3)                                                       (volshld)                  1664.583993  OP
 Vacuum vessel volume (m3)                                                (vdewin)                      0.000000  OP

 Component Masses :

 First Wall Armour Mass (kg)                                              (fw_armour_mass)          2.026E+05  OP
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.466E+05  OP
 Blanket Mass - Total(kg)                                                 (whtblkt)                 5.179E+06  OP
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.753E+06  OP
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.861E+06  OP
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.565E+06  OP
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       5.629E+06  OP
 Shield Mass (kg)                                                         (whtshld)                 5.194E+06  OP
 Vacuum vessel mass (kg)                                                  (vvmass)                  0.000E+00  OP

 Nuclear heating :

 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.862E-01  OP
 Total nuclear heating in FW (MW)                                         (pnucfw)                  3.963E+02  OP
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.964E+03  OP
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.536E+00  OP
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 2.421E+02  OP

  Diagostic output for nuclear heating :

 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP
 Shield: first exponential                                                (exp_shield1)             1.388E-03  OP
 Shield: second exponential                                               (exp_shield2)             1.205E-01  OP
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01
 Switch for plant secondary cycle                                         (secondary_cycle)                 2
 First wall coolant pressure (Pa)                                         (fwpressure)              8.000E+06
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                6.930E+01  OP
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              3.630E-01  OP
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.357E+00  OP
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.682E-03  OP
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   7.582E+01  OP
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8
 No of outboard blanket modules toroidally                                (nblktmodto)                     48
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01

 Other volumes, masses and areas :

 First wall area (m2)                                                     (fwarea)                  2.561E+03  OP
 Cryostat internal radius (m)                                             (rdewex)                  2.266E+01  OP
 Cryostat internal half-height (m)                                        (zdewex)                  1.832E+01  OP
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    7.967E+00  OP
 Divertor area (m2)                                                       (divsur)                  2.730E+02  OP
 Divertor mass (kg)                                                       (divmas)                  6.689E+04  OP

 ********************************** Superconducting TF Coil Power Conversion **********************************

 TF coil current (kA)                                                     (itfka)                   3.792E+01  OP
 Number of TF coils                                                       (ntfc)                    1.800E+01
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  7.311E+01  OP
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00
 Total inductance of TF coils (H)                                         (ltfth)                   3.470E+02  OP
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP
 TF coil charging voltage (V)                                             (tfcv)                    1.055E+03
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01
 Number of dump resistors                                                 (ndumpr)                  7.200E+01
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.928E+00  OP
 Dump resistor peak power (MW)                                            (r1ppmw)                  6.931E+02  OP
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   3.466E+03  OP
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01  OP
 Power supply voltage (V)                                                 (tfpsv)                   1.108E+03  OP
 Power supply current (kA)                                                (tfpska)                  3.982E+01  OP
 DC power supply rating (kW)                                              (tfckw)                   4.411E+04  OP
 AC power for charging (kW)                                               (tfackw)                  4.901E+04  OP
 TF coil resistive power (MW)                                             (rpower)                  5.351E+00  OP
 TF coil inductive power (MVA)                                            (xpower)                  3.466E+01  OP
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  3.034E+02  OP
 Total length of TF coil bussing (m)                                      (tfbusl)                  4.309E+03  OP
 Aluminium bus weight (tonnes)                                            (albuswt)                 3.529E+02  OP
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  3.721E-03  OP
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.411E+02  OP
 Dump resistor floor area (m2)                                            (drarea)                  8.268E+03  OP
 TF coil power conversion floor space (m2)                                (tfcfsp)                  3.614E+03  OP
 TF coil power conv. building volume (m3)                                 (tfcbv)                   2.168E+04  OP
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  3.851E+01  OP
 Total steady state AC power demand (MW)                                  (tfacpd)                  5.945E+00  OP

 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************

 Number of PF coil circuits                                               (pfckts)                  1.200E+01
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  6.680E+02  OP
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.738E+03  OP
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.102E+03  OP
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.102E+03  OP
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.999E+04  OP
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         2.500E+02  OP
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          2.500E+02
 Energy stored in poloidal magnetic field :

                                            time (sec)

                     0.00     202.54     362.48     372.48    7572.47    7732.42
 Time point         Start      BOP        EOR        BOF        EOF        EOP
 Energy (MJ)      0.000E+00  3.516E+04  2.290E+04  2.290E+04  3.999E+04  0.000E+00

 Interval                tramp      tohs       theat      tburn      tqnch
 dE/dt (MW)            1.736E+02 -7.663E+01  0.000E+00  2.373E+00 -2.500E+02


 *********************************************** Vacuum System ************************************************

 Pumpdown to Base Pressure :

 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.910E-04  OP
 Base pressure required (Pa)                                              (pbase)                   5.000E-04
 Required N2 pump speed (m3/s)                                            (s(1))                    5.820E-01  OP
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.925E+01  OP

 Pumpdown between Burns :

 Plasma chamber volume (m3)                                               (volume)                  5.064E+03  OP
 Chamber pressure after burn (Pa)                                         (pend)                    1.428E-01  OP
 Chamber pressure before burn (Pa)                                        (pstart)                  1.428E-03
 Allowable pumping time switch                                            (dwell_pump)                      0
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03
 CS ramp-up time burns (s)                                                (tramp.)                  2.025E+02
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03
 Required D-T pump speed (m3/s)                                           (s(2))                    1.296E+01  OP
 D-T pump speed provided (m3/s)                                           (snet(2))                 4.633E+01  OP

 Helium Ash Removal :

 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01
 Helium gas fraction in divertor chamber                                  (fhe)                     3.053E-01  OP
 Required helium pump speed (m3/s)                                        (s(3))                    3.519E+01  OP
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.519E+01  OP

 D-T Removal at Fuelling Rate :

 D-T fuelling rate (kg/s)                                                 (frate)                   2.542E-05  OP
 Required D-T pump speed (m3/s)                                           (s(4))                    3.519E+01  OP
 D-T pump speed provided (m3/s)                                           (snet(4))                 4.633E+01  OP

 The vacuum pumping system size is governed by the
 requirements for helium ash removal.

 Number of large pump ducts                                               (nduct)                          18
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.368E-01  OP
 Passage length (m)                                                       (l1)                      2.465E+00  OP
 Diameter of ducts (m)                                                    (dout)                    5.241E-01  OP
 Duct length, divertor to elbow (m)                                       (l2)                      5.100E+00  OP
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00
 Number of pumps                                                          (pumpn)                   3.600E+01  OP

 The vacuum system uses cryo pumps

 ******************************************* Plant Buildings System *******************************************

 Internal volume of reactor building (m3)                                 (vrci)                    1.586E+06
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.763E+01
 Effective floor area (m2)                                                (efloor)                  4.739E+05
 Reactor building volume (m3)                                             (rbv)                     1.768E+06
 Reactor maintenance building volume (m3)                                 (rmbv)                    5.356E+05
 Warmshop volume (m3)                                                     (wsv)                     1.452E+05
 Tritium building volume (m3)                                             (triv)                    4.000E+04
 Electrical building volume (m3)                                          (elev)                    6.268E+04
 Control building volume (m3)                                             (conv)                    6.000E+04
 Cryogenics building volume (m3)                                          (cryv)                    3.205E+04
 Administration building volume (m3)                                      (admv)                    1.000E+05
 Shops volume (m3)                                                        (shov)                    1.000E+05
 Total volume of nuclear buildings (m3)                                   (volnucb)                 2.339E+06

 **************************************** Electric Power Requirements *****************************************

 Facility base load (MW)                                                  (basemw)                  5.500E+01
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00
 Cryoplant electric power (MW)                                            (crymw)                   1.675E+02  OP
 Primary coolant pumps (MW)                                               (htpmw..)                 7.582E+01  OP
 PF coil power supplies (MW)                                              (ppfmw)                   2.970E+02  OP
 TF coil power supplies (MW)                                              (ptfmw)                   5.945E+00  OP
 Plasma heating supplies (MW)                                             (pheatingmw)              1.667E+02  OP
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01

 Total pulsed power (MW)                                                  (pacpmw)                  8.545E+02  OP
 Total base power required at all times (MW)                              (fcsht)                   1.261E+02  OP

 ************************************************* Cryogenics *************************************************

 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               3.341E-02  OP
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.862E-01  OP
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.310E-03  OP
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               9.283E-03  OP
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             1.054E-01  OP
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            3.397E-01  OP
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP
 Electric power for cryogenic plant (MW)                                  (crypmw)                  1.675E+02  OP

 ************************************ Plant Power / Heat Transport Balance ************************************


 Assumptions :

 Neutron power multiplication in blanket                                  (emult)                   1.269E+00
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01
 Switch for pumping of primary coolant                                    (primary_pumping)                 2
 Mechanical pumping power is calculated for FW and blanket
