 Minimum_allowed_temperature_margin_in_superconductor_(K)________________ (tmargmin_tf)_________________      1.7000E+00
 Actual_temperature_margin_in_superconductor_(K)_________________________ (tmarg)_______________________      2.3003E+00 OP
 Critical_current_(A)____________________________________________________ (icrit)_______________________      7.5844E+04 OP
 Actual_current_(A)______________________________________________________ (cpttf)_______________________      3.7922E+04 ITV
 Actual_current_/_critical_current_______________________________________ (iooic)_______________________      5.0000E-01 OP
 # Central Solenoid and PF Coils #
 Central_solenoid_superconductor_material________________________________ (isumatoh)____________________              1
 Maximum_field_at_Beginning_Of_Pulse_(T)_________________________________ (bmaxoh0)_____________________      9.7808E+00 OP
 Critical_superconductor_current_density_at_BOP_(A/m2)___________________ (jscoh_bop)___________________      8.9602E+08 OP
 Critical_strand_current_density_at_BOP_(A/m2)___________________________ (jstrandoh_bop)_______________      2.6881E+08 OP
 Allowable_overall_current_density_at_BOP_(A/m2)_________________________ (rjohc0)______________________      9.4082E+07 OP
 Actual_overall_current_density_at_BOP_(A/m2)____________________________ (cohbop)______________________      6.8023E+06 OP
 Maximum_field_at_End_Of_Flattop_(T)_____________________________________ (bmaxoh)______________________      8.4584E+00 OP
 Critical_superconductor_current_density_at_EOF_(A/m2)___________________ (jscoh_eof)___________________      1.1527E+09 OP
 Critical_strand_current_density_at_EOF_(A/m2)___________________________ (jstrandoh_eof)_______________      3.4581E+08 OP
 Allowable_overall_current_density_at_EOF_(A/m2)_________________________ (rjohc)_______________________      1.2104E+08 OP
 Actual_overall_current_density_at_EOF_(A/m2)____________________________ (coheof)______________________      6.8023E+06 ITV
 CS_inside_radius_(m)____________________________________________________ (bore.)_______________________      3.0645E+00
 CS_thickness_(m)________________________________________________________ (ohcth.)______________________      1.1575E+00
 Gap_between_central_solenoid_and_TF_coil_(m)____________________________ (gapoh)_______________________      5.0000E-02 ITV
 CS_overall_cross-sectional_area_(m2)____________________________________ (areaoh)______________________      1.8729E+01 OP
 CS_conductor+void_cross-sectional_area_(m2)_____________________________ (awpoh)_______________________      9.3644E+00 OP
 ___CS_conductor_cross-sectional_area_(m2)_______________________________ (awpoh*(1-vfohc))_____________      6.5551E+00 OP
 ___CS_void_cross-sectional_area_(m2)____________________________________ (awpoh*vfohc)_________________      2.8093E+00 OP
 CS_steel_cross-sectional_area_(m2)______________________________________ (areaoh-awpoh)________________      9.3644E+00 OP
 CS_steel_area_fraction__________________________________________________ (oh_steel_frac)_______________      5.0000E-01
 Switch_for_CS_stress_calculation________________________________________ (i_cs_stress)_________________              0
 Allowable_stress_in_CS_steel_(Pa)_______________________________________ (alstroh)_____________________      4.0000E+08
 Hoop_stress_in_CS_steel_(Pa)____________________________________________ (sig_hoop)____________________      2.8816E+08 OP
 Axial_stress_in_CS_steel_(Pa)___________________________________________ (sig_axial)___________________     -2.7378E+08 OP
 Tresca_stress_in_CS_steel_(Pa)__________________________________________ (s_tresca_oh)_________________      2.8816E+08 OP
 Axial_force_in_CS_(N)___________________________________________________ (axial_force)_________________     -1.8136E+09 OP
 Strain_on_CS_superconductor_____________________________________________ (strncon_cs)__________________     -5.0000E-03
 Copper_fraction_in_strand_______________________________________________ (fcuohsu)_____________________      7.0000E-01
 Void_(coolant)_fraction_in_conductor____________________________________ (vfohc)_______________________      3.0000E-01
 Helium_coolant_temperature_(K)__________________________________________ (tftmp)_______________________      4.7500E+00
 CS_temperature_margin_(K)_______________________________________________ (tmargoh)_____________________      5.4240E+00 OP
 Minimum_permitted_temperature_margin_(K)________________________________ (tmargmin_cs)_________________      1.7000E+00
 PF_coil_superconductor_material_________________________________________ (isumatpf)____________________              3
 Copper_fraction_in_conductor____________________________________________ (fcupfsu)_____________________      6.9000E-01
 Maximum_permissible_tensile_stress_(MPa)________________________________ (sigpfcalw)___________________      5.0000E+02
 JxB_hoop_force_fraction_supported_by_case_______________________________ (sigpfcf)_____________________      6.6600E-01
 PF_coil_01_radius_(m)___________________________________________________ (rpf(01))_____________________      7.7734E+00
 PF_coil_01_vertical_position_(m)________________________________________ (zpf(01))_____________________      1.0852E+01
 PF_coil_01_radial_thickness_(m)_________________________________________ (pfdr01)______________________      1.3337E+00
 PF_coil_01_vertical_thickness_(m)_______________________________________ (pfdz01)______________________      1.3337E+00
 PF_coil_01_turns________________________________________________________ (turns(01))___________________      4.6366E+02
 PF_coil_01_current_(MA)_________________________________________________ (ric(01))_____________________      1.9566E+01
 PF_coil_01_field_(T)____________________________________________________ (bpf(01))_____________________      9.2919E+00
 PF_coil_02_radius_(m)___________________________________________________ (rpf(02))_____________________      7.7734E+00
 PF_coil_02_vertical_position_(m)________________________________________ (zpf(02))_____________________     -1.1214E+01
 PF_coil_02_radial_thickness_(m)_________________________________________ (pfdr02)______________________      1.3752E+00
 PF_coil_02_vertical_thickness_(m)_______________________________________ (pfdz02)______________________     -1.3752E+00
 PF_coil_02_turns________________________________________________________ (turns(02))___________________      4.9297E+02
 PF_coil_02_current_(MA)_________________________________________________ (ric(02))_____________________      2.0804E+01
 PF_coil_02_field_(T)____________________________________________________ (bpf(02))_____________________      9.4366E+00
 PF_coil_03_radius_(m)___________________________________________________ (rpf(03))_____________________      2.1493E+01
 PF_coil_03_vertical_position_(m)________________________________________ (zpf(03))_____________________      3.5535E+00
 PF_coil_03_radial_thickness_(m)_________________________________________ (pfdr03)______________________      1.3403E+00
 PF_coil_03_vertical_thickness_(m)_______________________________________ (pfdz03)______________________      1.3403E+00
 PF_coil_03_turns________________________________________________________ (turns(03))___________________      2.5541E+02
 PF_coil_03_current_(MA)_________________________________________________ (ric(03))_____________________     -1.0778E+01
 PF_coil_03_field_(T)____________________________________________________ (bpf(03))_____________________      3.0779E+00
 PF_coil_04_radius_(m)___________________________________________________ (rpf(04))_____________________      2.1493E+01
 PF_coil_04_vertical_position_(m)________________________________________ (zpf(04))_____________________     -3.5535E+00
 PF_coil_04_radial_thickness_(m)_________________________________________ (pfdr04)______________________      1.3403E+00
 PF_coil_04_vertical_thickness_(m)_______________________________________ (pfdz04)______________________     -1.3403E+00
 PF_coil_04_turns________________________________________________________ (turns(04))___________________      2.5541E+02
 PF_coil_04_current_(MA)_________________________________________________ (ric(04))_____________________     -1.0778E+01
 PF_coil_04_field_(T)____________________________________________________ (bpf(04))_____________________      3.0779E+00
 PF_coil_05_radius_(m)___________________________________________________ (rpf(05))_____________________      1.9380E+01
 PF_coil_05_vertical_position_(m)________________________________________ (zpf(05))_____________________      9.9499E+00
 PF_coil_05_radial_thickness_(m)_________________________________________ (pfdr05)______________________      8.5727E-01
 PF_coil_05_vertical_thickness_(m)_______________________________________ (pfdz05)______________________      8.5727E-01
 PF_coil_05_turns________________________________________________________ (turns(05))___________________      1.3673E+02
 PF_coil_05_current_(MA)_________________________________________________ (ric(05))_____________________     -5.8792E+00
 PF_coil_05_field_(T)____________________________________________________ (bpf(05))_____________________      2.7354E+00
 PF_coil_06_radius_(m)___________________________________________________ (rpf(06))_____________________      1.9380E+01
 PF_coil_06_vertical_position_(m)________________________________________ (zpf(06))_____________________     -9.9499E+00
 PF_coil_06_radial_thickness_(m)_________________________________________ (pfdr06)______________________      8.5727E-01
 PF_coil_06_vertical_thickness_(m)_______________________________________ (pfdz06)______________________     -8.5727E-01
 PF_coil_06_turns________________________________________________________ (turns(06))___________________      1.3673E+02
 PF_coil_06_current_(MA)_________________________________________________ (ric(06))_____________________     -5.8792E+00
 PF_coil_06_field_(T)____________________________________________________ (bpf(06))_____________________      2.7354E+00
 Central_solenoid_radius_(m)_____________________________________________ (rpf(nohc))___________________      3.6433E+00
 Central_solenoid_vertical_position_(m)__________________________________ (zpf(nohc))___________________      0.0000E+00
 Central_solenoid_radial_thickness_(m)___________________________________ (ohdr)________________________      1.1575E+00
 Central_solenoid_vertical_thickness_(m)_________________________________ (ohdz)________________________      1.6180E+01
 Central_solenoid_turns__________________________________________________ (turns(nohc))_________________      2.9628E+03
 Central_solenoid_current_(MA)___________________________________________ (ric(nohc))___________________     -1.2740E+02
 Central_solenoid_field_(T)______________________________________________ (bpf(nohc))___________________      9.7808E+00
 Sum_of_squares_of_residuals_____________________________________________ (ssq0)________________________      1.9602E-04 OP
 Smoothing_parameter_____________________________________________________ (alfapf)______________________      5.0000E-10
 # Volt Second Consumption #
 Total_volt-second_consumption_by_coils_(Wb)_____________________________ (vstot)_______________________     -9.9046E+02 OP
 # Waveforms #
 Ratio_of_central_solenoid_current_at_beginning_of_Pulse_/_end_of_flat-to (fcohbop)_____________________      1.0000E+00 ITV
 Ratio_of_central_solenoid_current_at_beginning_of_Flat-top_/_end_of_flat (fcohbof)_____________________      2.5039E-01 OP
 # PF Circuit Waveform Data #
 Number_of_PF_circuits_including_CS_and_plasma___________________________ (ncirt)_______________________              8
 PF_Circuit_01_-_Time_point_01_(A)_______________________________________ (pfc01t01)____________________      0.0000E+00
 PF_Circuit_01_-_Time_point_02_(A)_______________________________________ (pfc01t02)____________________      1.9566E+07
 PF_Circuit_01_-_Time_point_03_(A)_______________________________________ (pfc01t03)____________________      1.6164E+07
 PF_Circuit_01_-_Time_point_04_(A)_______________________________________ (pfc01t04)____________________      1.6164E+07
 PF_Circuit_01_-_Time_point_05_(A)_______________________________________ (pfc01t05)____________________      1.4964E+06
 PF_Circuit_01_-_Time_point_06_(A)_______________________________________ (pfc01t06)____________________      0.0000E+00
 PF_Circuit_02_-_Time_point_01_(A)_______________________________________ (pfc02t01)____________________      0.0000E+00
 PF_Circuit_02_-_Time_point_02_(A)_______________________________________ (pfc02t02)____________________      2.0804E+07
 PF_Circuit_02_-_Time_point_03_(A)_______________________________________ (pfc02t03)____________________      1.6805E+07
 PF_Circuit_02_-_Time_point_04_(A)_______________________________________ (pfc02t04)____________________      1.6805E+07
 PF_Circuit_02_-_Time_point_05_(A)_______________________________________ (pfc02t05)____________________      1.2103E+06
 PF_Circuit_02_-_Time_point_06_(A)_______________________________________ (pfc02t06)____________________      0.0000E+00
 PF_Circuit_03_-_Time_point_01_(A)_______________________________________ (pfc03t01)____________________     -0.0000E+00
 PF_Circuit_03_-_Time_point_02_(A)_______________________________________ (pfc03t02)____________________      1.2700E+06
 PF_Circuit_03_-_Time_point_03_(A)_______________________________________ (pfc03t03)____________________     -9.8261E+06
 PF_Circuit_03_-_Time_point_04_(A)_______________________________________ (pfc03t04)____________________     -9.8261E+06
 PF_Circuit_03_-_Time_point_05_(A)_______________________________________ (pfc03t05)____________________     -1.0778E+07
 PF_Circuit_03_-_Time_point_06_(A)_______________________________________ (pfc03t06)____________________     -0.0000E+00
 PF_Circuit_04_-_Time_point_01_(A)_______________________________________ (pfc04t01)____________________     -0.0000E+00
 PF_Circuit_04_-_Time_point_02_(A)_______________________________________ (pfc04t02)____________________      1.2700E+06
 PF_Circuit_04_-_Time_point_03_(A)_______________________________________ (pfc04t03)____________________     -9.8261E+06
 PF_Circuit_04_-_Time_point_04_(A)_______________________________________ (pfc04t04)____________________     -9.8261E+06
 PF_Circuit_04_-_Time_point_05_(A)_______________________________________ (pfc04t05)____________________     -1.0778E+07
 PF_Circuit_04_-_Time_point_06_(A)_______________________________________ (pfc04t06)____________________     -0.0000E+00
 PF_Circuit_05_-_Time_point_01_(A)_______________________________________ (pfc05t01)____________________     -0.0000E+00
 PF_Circuit_05_-_Time_point_02_(A)_______________________________________ (pfc05t02)____________________     -5.3238E+05
 PF_Circuit_05_-_Time_point_03_(A)_______________________________________ (pfc05t03)____________________     -5.8792E+06
 PF_Circuit_05_-_Time_point_04_(A)_______________________________________ (pfc05t04)____________________     -5.8792E+06
 PF_Circuit_05_-_Time_point_05_(A)_______________________________________ (pfc05t05)____________________     -5.4801E+06
 PF_Circuit_05_-_Time_point_06_(A)_______________________________________ (pfc05t06)____________________     -0.0000E+00
 PF_Circuit_06_-_Time_point_01_(A)_______________________________________ (pfc06t01)____________________     -0.0000E+00
 PF_Circuit_06_-_Time_point_02_(A)_______________________________________ (pfc06t02)____________________     -5.3238E+05
 PF_Circuit_06_-_Time_point_03_(A)_______________________________________ (pfc06t03)____________________     -5.8792E+06
 PF_Circuit_06_-_Time_point_04_(A)_______________________________________ (pfc06t04)____________________     -5.8792E+06
 PF_Circuit_06_-_Time_point_05_(A)_______________________________________ (pfc06t05)____________________     -5.4801E+06
 PF_Circuit_06_-_Time_point_06_(A)_______________________________________ (pfc06t06)____________________     -0.0000E+00
 CS_Circuit__-_Time_point_01_(A)_________________________________________ (cst01)_______________________     -0.0000E+00
 CS_Circuit__-_Time_point_02_(A)_________________________________________ (cst02)_______________________      1.2740E+08
 CS_Circuit__-_Time_point_03_(A)_________________________________________ (cst03)_______________________     -3.1899E+07
 CS_Circuit__-_Time_point_04_(A)_________________________________________ (cst04)_______________________     -3.1899E+07
 CS_Circuit__-_Time_point_05_(A)_________________________________________ (cst05)_______________________     -1.2740E+08
 CS_Circuit__-_Time_point_06_(A)_________________________________________ (cst06)_______________________     -0.0000E+00
 Plasma__-_Time_point_01_(A)_____________________________________________ (plasmat01)___________________      0.0000E+00
 Plasma__-_Time_point_02_(A)_____________________________________________ (plasmat02)___________________      0.0000E+00
 Plasma__-_Time_point_03_(A)_____________________________________________ (plasmat03)___________________      2.5262E+07
 Plasma__-_Time_point_04_(A)_____________________________________________ (plasmat04)___________________      2.5262E+07
 Plasma__-_Time_point_05_(A)_____________________________________________ (plasmat05)___________________      2.5262E+07
 Plasma__-_Time_point_06_(A)_____________________________________________ (plasmat06)___________________      0.0000E+00
 # Support Structure #
 Outer_PF_coil_fence_mass_(kg)___________________________________________ (fncmass)_____________________      9.3415E+05 OP
 Intercoil_support_structure_mass_(kg)___________________________________ (aintmass)____________________      1.1073E+07 OP
 Mass_of_cooled_components_(kg)__________________________________________ (coldmass)____________________      7.7702E+07 OP
 Gravity_support_structure_mass_(kg)_____________________________________ (clgsmass)____________________      3.9722E+06 OP
 Torus_leg_support_mass_(kg)_____________________________________________ (gsm1)________________________      1.6352E+05 OP
 Ring_beam_mass_(kg)_____________________________________________________ (gsm2)________________________      8.7807E+05 OP
 Ring_legs_mass_(kg)_____________________________________________________ (gsm3)________________________      1.8668E+06 OP
 # PF Coil Inductances #
 # Nuclear Heating Magnets Before Renormalisation #
 Shield_line_density_(tonne/m2)__________________________________________ (x_shield)____________________      2.6520E+00
 Blanket_line_density_(tonne/m2)_________________________________________ (x_blanket)___________________      2.4163E+00
 Unit_nuclear_heating_in_TF_coil_(W/GW)__________________________________ (tfc_nuc_heating)_____________      7.2441E+04
 Total_nuclear_heating_in_TF_coil_(MW)___________________________________ (ptfnuc)______________________      1.9061E-01
 powfmw__________________________________________________________________ (powfmw.)_____________________      2.6312E+03
 total_mass_of_the_TF_coils_(kg)_________________________________________ (whttf)_______________________      3.4998E+07
 # Heat transfer parameters at the coolant outlet: Inboard first wall #
 Radius_of_coolant_channel_(m)___________________________________________ (afw)_________________________      6.0000E-03
 Mean_surface_heat_flux_on_first_wall_(W/m2)_____________________________ (qpp)_________________________      1.2624E+05 OP
 Mean_nuclear_power_deposited_in_first_wall_per_unit_area_(W/m2)_________ ______________________________      1.5473E+05 OP
 Ratio_of_peak_local_heat_load_(surface_and_nuclear)_to_mean_____________ (peaking_factor)______________      2.0000E+00
 Length_of_a_single_coolant_channel_(all_in_parallel)_(m)________________ (fw_channel_length)___________      1.2239E+01
 Pitch_of_coolant_channels_(m)___________________________________________ (pitch)_______________________      2.0000E-02
 Thermal_conductivity_of_first_wall_material_(W/K/m)_____________________ (tkfw)________________________      3.0105E+01 OP
 Coolant_density_(kg/m3)_________________________________________________ (rhofo)_______________________      4.9205E+00 OP
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (massrate)____________________      6.6272E-02 OP
 Coolant_velocity_(m/s)__________________________________________________ (velocity)____________________      1.1909E+02 OP
 Outlet_temperature_of_first_wall_coolant_(K)____________________________ (fwoutlet)____________________      7.7300E+02
 Heat_transfer_coefficient_______________________________________________ (hcoeff)______________________      7.4403E+03 OP
 Temperature_drop_in_the_wall_material_(simple_model)____________________ (deltat_solid)________________      7.2472E+01 OP
 Temperature_drop_in_the_coolant_(wall_to_bulk)__________________________ (deltat_coolant)______________      2.0034E+01 OP
 First_wall_temperature_(excluding_armour)_(K)___________________________ (tpeakfw)_____________________      8.6551E+02 OP
 Temperature_drop_in_the_wall_material:_1D_estimate______________________ (deltat_solid_1D)_____________      5.4781E+01 OP
 # Pumping power for Inboard first wall #
 Viscosity_(Pa.s)________________________________________________________ (viscf)_______________________      3.5036E-05 OP
 Density_(kg/m3)_________________________________________________________ (rhof)________________________      5.6390E+00 OP
 Velocity_(m/s)__________________________________________________________ (vv)__________________________      1.0392E+02 OP
 Reynolds_number_________________________________________________________ (reyn)________________________      2.0070E+05 OP
 Darcy_friction_factor___________________________________________________ (lambda)______________________      1.6641E-02 OP
 Channel_length__________________________________________________________ (flleng)______________________      1.2239E+01 OP
 Pressure_drop_(Pa)______________________________________________________ (deltap)______________________      5.2957E+05 OP
 ____________Straight_sections_(Pa)______________________________________ (pdropstraight)_______________      5.1674E+05 OP
 ____________90_degree_bends_(Pa)________________________________________ (pdrop90)_____________________      1.2835E+04 OP
 ____________180_degree_bends_(Pa)_______________________________________ (pdrop180)____________________      0.0000E+00 OP
 Inlet_pressure_(Pa)_____________________________________________________ (coolpin)_____________________      8.5296E+06 OP
 Total_coolant_mass_flow_rate_in_(kg/s)__________________________________ (mf)__________________________      2.6629E+02 OP
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (mfp)_________________________      6.6272E-02 OP
 Pumping_power_(MW)______________________________________________________ (pumppower)___________________      2.4042E+01 OP
 Straight_section_pressure_drop_coefficient______________________________ (kstrght)_____________________      1.6972E+01 OP
 90_degree_elbow_singularity_coefficient_________________________________ (ximn)________________________      1.7146E-01 OP
 90_degree_elbow_friction_coefficient____________________________________ (xifn)________________________      3.9315E-02 OP
 180_degree_elbow_singularity_coefficient________________________________ (ximt)________________________      3.3948E-01 OP
 180_degree_elbow_friction_coefficient___________________________________ (xift)________________________      3.9315E-02 OP
 Inlet_specific_enthalpy_(J/kg)__________________________________________ (h2)__________________________      3.0078E+06 OP
 Specific_enthalpy_before_pump_(J/kg)____________________________________ (h1)__________________________      2.9311E+06 OP
 Specific_enthalpy_added_by_pump_(J/kg)__________________________________ (h2-h1)_______________________      7.6742E+04 OP
 # Pumping power for Inboard blanket #
 Viscosity_(Pa.s)________________________________________________________ (viscf)_______________________      3.6045E-05 OP
 Density_(kg/m3)_________________________________________________________ (rhof)________________________      1.0406E+01 OP
 Velocity_(m/s)__________________________________________________________ (vv)__________________________      4.2560E+00 OP
 Reynolds_number_________________________________________________________ (reyn)________________________      1.4744E+04 OP
 Darcy_friction_factor___________________________________________________ (lambda)______________________      2.8068E-02 OP
 Channel_length__________________________________________________________ (flleng)______________________      6.0482E+00 OP
 Pressure_drop_(Pa)______________________________________________________ (deltap)______________________      1.4611E+03 OP
 ____________Straight_sections_(Pa)______________________________________ (pdropstraight)_______________      1.3332E+03 OP
 ____________90_degree_bends_(Pa)________________________________________ (pdrop90)_____________________      8.9634E+01 OP
 ____________180_degree_bends_(Pa)_______________________________________ (pdrop180)____________________      3.8243E+01 OP
 Inlet_pressure_(Pa)_____________________________________________________ (coolpin)_____________________      1.5501E+07 OP
 Total_coolant_mass_flow_rate_in_(kg/s)__________________________________ (mf)__________________________      3.9528E+02 OP
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (mfp)_________________________      5.0087E-03 OP
 Pumping_power_(MW)______________________________________________________ (pumppower)___________________      5.3976E-02 OP
 Straight_section_pressure_drop_coefficient______________________________ (kstrght)_____________________      1.4146E+01 OP
 90_degree_elbow_singularity_coefficient_________________________________ (ximn)________________________      1.7146E-01 OP
 90_degree_elbow_friction_coefficient____________________________________ (xifn)________________________      6.6310E-02 OP
 180_degree_elbow_singularity_coefficient________________________________ (ximt)________________________      3.3948E-01 OP
 180_degree_elbow_friction_coefficient___________________________________ (xift)________________________      6.6310E-02 OP
 Inlet_specific_enthalpy_(J/kg)__________________________________________ (h2)__________________________      3.0297E+06 OP
 Specific_enthalpy_before_pump_(J/kg)____________________________________ (h1)__________________________      3.0296E+06 OP
 Specific_enthalpy_added_by_pump_(J/kg)__________________________________ (h2-h1)_______________________      1.1607E+02 OP
 # Heat transfer parameters at the coolant outlet: Outboard first wall #
 Radius_of_coolant_channel_(m)___________________________________________ (afw)_________________________      6.0000E-03
 Mean_surface_heat_flux_on_first_wall_(W/m2)_____________________________ (qpp)_________________________      1.4289E+05 OP
 Mean_nuclear_power_deposited_in_first_wall_per_unit_area_(W/m2)_________ ______________________________      1.5473E+05 OP
 Ratio_of_peak_local_heat_load_(surface_and_nuclear)_to_mean_____________ (peaking_factor)______________      2.0000E+00
 Length_of_a_single_coolant_channel_(all_in_parallel)_(m)________________ (fw_channel_length)___________      1.2239E+01
 Pitch_of_coolant_channels_(m)___________________________________________ (pitch)_______________________      2.0000E-02
 Thermal_conductivity_of_first_wall_material_(W/K/m)_____________________ (tkfw)________________________      3.0105E+01 OP
 Coolant_density_(kg/m3)_________________________________________________ (rhofo)_______________________      4.9205E+00 OP
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (massrate)____________________      7.0201E-02 OP
 Coolant_velocity_(m/s)__________________________________________________ (velocity)____________________      1.2615E+02 OP
 Outlet_temperature_of_first_wall_coolant_(K)____________________________ (fwoutlet)____________________      7.7300E+02
 Heat_transfer_coefficient_______________________________________________ (hcoeff)______________________      7.8133E+03 OP
 Temperature_drop_in_the_wall_material_(simple_model)____________________ (deltat_solid)________________      7.9792E+01 OP
 Temperature_drop_in_the_coolant_(wall_to_bulk)__________________________ (deltat_coolant)______________      2.0208E+01 OP
 First_wall_temperature_(excluding_armour)_(K)___________________________ (tpeakfw)_____________________      8.7300E+02 OP
 Temperature_drop_in_the_wall_material:_1D_estimate______________________ (deltat_solid_1D)_____________      6.0314E+01 OP
 # Pumping power for Outboard first wall #
 Viscosity_(Pa.s)________________________________________________________ (viscf)_______________________      3.5036E-05 OP
 Density_(kg/m3)_________________________________________________________ (rhof)________________________      5.6390E+00 OP
 Velocity_(m/s)__________________________________________________________ (vv)__________________________      1.1008E+02 OP
 Reynolds_number_________________________________________________________ (reyn)________________________      2.1260E+05 OP
 Darcy_friction_factor___________________________________________________ (lambda)______________________      1.6508E-02 OP
 Channel_length__________________________________________________________ (flleng)______________________      1.2239E+01 OP
 Pressure_drop_(Pa)______________________________________________________ (deltap)______________________      5.8958E+05 OP
 ____________Straight_sections_(Pa)______________________________________ (pdropstraight)_______________      5.7520E+05 OP
 ____________90_degree_bends_(Pa)________________________________________ (pdrop90)_____________________      1.4380E+04 OP
 ____________180_degree_bends_(Pa)_______________________________________ (pdrop180)____________________      0.0000E+00 OP
 Inlet_pressure_(Pa)_____________________________________________________ (coolpin)_____________________      8.5896E+06 OP
 Total_coolant_mass_flow_rate_in_(kg/s)__________________________________ (mf)__________________________      4.5246E+02 OP
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (mfp)_________________________      7.0201E-02 OP
 Pumping_power_(MW)______________________________________________________ (pumppower)___________________      4.5259E+01 OP
 Straight_section_pressure_drop_coefficient______________________________ (kstrght)_____________________      1.6837E+01 OP
 90_degree_elbow_singularity_coefficient_________________________________ (ximn)________________________      1.7146E-01 OP
 90_degree_elbow_friction_coefficient____________________________________ (xifn)________________________      3.9001E-02 OP
 180_degree_elbow_singularity_coefficient________________________________ (ximt)________________________      3.3948E-01 OP
 180_degree_elbow_friction_coefficient___________________________________ (xift)________________________      3.9001E-02 OP
 Inlet_specific_enthalpy_(J/kg)__________________________________________ (h2)__________________________      3.0080E+06 OP
 Specific_enthalpy_before_pump_(J/kg)____________________________________ (h1)__________________________      2.9230E+06 OP
 Specific_enthalpy_added_by_pump_(J/kg)__________________________________ (h2-h1)_______________________      8.5025E+04 OP
 # Pumping power for Outboard blanket #
 Viscosity_(Pa.s)________________________________________________________ (viscf)_______________________      3.6045E-05 OP
 Density_(kg/m3)_________________________________________________________ (rhof)________________________      1.0406E+01 OP
 Velocity_(m/s)__________________________________________________________ (vv)__________________________      5.5317E+00 OP
 Reynolds_number_________________________________________________________ (reyn)________________________      1.9163E+04 OP
 Darcy_friction_factor___________________________________________________ (lambda)______________________      2.6297E-02 OP
 Channel_length__________________________________________________________ (flleng)______________________      7.8610E+00 OP
 Pressure_drop_(Pa)______________________________________________________ (deltap)______________________      2.9553E+03 OP
 ____________Straight_sections_(Pa)______________________________________ (pdropstraight)_______________      2.7426E+03 OP
 ____________90_degree_bends_(Pa)________________________________________ (pdrop90)_____________________      1.4876E+02 OP
 ____________180_degree_bends_(Pa)_______________________________________ (pdrop180)____________________      6.3938E+01 OP
 Inlet_pressure_(Pa)_____________________________________________________ (coolpin)_____________________      1.5503E+07 OP
 Total_coolant_mass_flow_rate_in_(kg/s)__________________________________ (mf)__________________________      1.1190E+03 OP
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (mfp)_________________________      6.5100E-03 OP
 Pumping_power_(MW)______________________________________________________ (pumppower)___________________      3.0904E-01 OP
 Straight_section_pressure_drop_coefficient______________________________ (kstrght)_____________________      1.7227E+01 OP
 90_degree_elbow_singularity_coefficient_________________________________ (ximn)________________________      1.7146E-01 OP
 90_degree_elbow_friction_coefficient____________________________________ (xifn)________________________      6.2126E-02 OP
 180_degree_elbow_singularity_coefficient________________________________ (ximt)________________________      3.3948E-01 OP
 180_degree_elbow_friction_coefficient___________________________________ (xift)________________________      6.2126E-02 OP
 Inlet_specific_enthalpy_(J/kg)__________________________________________ (h2)__________________________      3.0297E+06 OP
 Specific_enthalpy_before_pump_(J/kg)____________________________________ (h1)__________________________      3.0295E+06 OP
 Specific_enthalpy_added_by_pump_(J/kg)__________________________________ (h2-h1)_______________________      2.3475E+02 OP
 # First wall and blanket thermohydraulics: Summary #
 Blanket_coolant_type_(1=He,_2=H20)______________________________________ (coolwh)______________________              1
 First_wall_coolant_type_________________________________________________ (fwcoolant)___________________     "helium"
 Wall_thickness_of_first_wall_cooling_channels_(m)_______________________ (fw_wall)_____________________      3.0000E-03
 Radius_of_first_wall_cooling_channels_(m)_______________________________ (afw)_________________________      6.0000E-03
 Roughness_of_first_wall_cooling_channels_(m)____________________________ (roughness)___________________      1.0000E-06
 Inlet_temperature_of_first_wall_coolant_(K)_____________________________ (fwinlet)_____________________      5.7300E+02
 Outlet_temperature_of_first_wall_coolant_(K)____________________________ (fwoutlet)____________________      7.7300E+02
 Inlet_temperature_of_blanket_coolant_(K)________________________________ (inlet_temp)__________________      5.7300E+02
 Outlet_temperature_of_blanket_coolant_(K)_______________________________ (outlet_temp)_________________      8.2300E+02
 First_wall_coolant_mass_flow_rate_(kg/s)________________________________ (mffw)________________________      7.1875E+02 OP
 Blanket_coolant_mass_flow_rate_(kg/s)___________________________________ (mfblkt)______________________      1.5143E+03 OP
 Total_coolant_mass_flow_rate(kg/s)______________________________________ (mftotal)_____________________      2.2330E+03 OP
 First_wall_coolant_pressure_(Pa)________________________________________ (fwpressure)__________________      8.0000E+06
 Blanket_coolant_pressure_(Pa)___________________________________________ (blpressure)__________________      1.5500E+07
 Allowable_temperature_of_first_wall_material,_excluding_armour_(K)______ (tfwmatmax)___________________      8.7300E+02
 Actual_peak_temperature_of_first_wall_material_(K)______________________ (tpeak)_______________________      8.7300E+02
 Mechanical_pumping_power_for_FW_(MW)____________________________________ (htpmw_fw)____________________      6.9301E+01 OP
 Mechanical_pumping_power_for_blanket_(MW)_______________________________ (htpmw_blkt)__________________      3.6301E-01 OP
 Pumping_power_for_divertor_(MW)_________________________________________ (htpmw_div)___________________      2.3568E+00 OP
